site,year,month,day,replicate,location,time,net_size,success,species,stage,abundance,estimated,notes,entered,checked
hdo,2018,3,19,1,60,801,11,1,bapi,3,8,,,bmm,bmm
hdo,2018,3,19,1,60,801,11,1,thst,3,37,,,bmm,bmm
hdo,2018,3,19,1,60,801,11,1,chum,3,2,,,bmm,bmm
hdo,2018,3,19,1,60,801,11,1,pasa,3,3,,,bmm,bmm
hdo,2018,3,19,1,60,801,11,1,stsc,3,1,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,susm,3,34,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,bapi,3,22,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,enso,3,29,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,thst,3,47,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,stsc,3,1,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,chum,3,2,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,pink,3,1,,,bmm,bmm
hdo,2018,3,19,2,0,817,11,1,pasa,3,2,,,bmm,bmm
ppo,2018,3,19,1,0,916,11,1,thst,3,136,,,bmm,bmm
ppo,2018,3,19,1,0,916,11,1,tisc,3,5,,,bmm,bmm
ppo,2018,3,19,1,0,916,11,1,pink,1,1,,,bmm,bmm
ppo,2018,3,19,1,0,916,11,1,enso,3,3,,,bmm,bmm
ppo,2018,3,19,1,0,916,11,1,pasa,3,3,,,bmm,bmm
ppo,2018,3,19,2,40,924,11,1,enso,3,1,,,bmm,bmm
ppo,2018,3,19,2,40,924,11,1,pink,1,8,,,bmm,bmm
ppo,2018,3,19,2,40,924,11,1,thst,3,2,,,bmm,bmm
ppo,2018,3,19,2,40,924,11,1,pasa,3,1,,,bmm,bmm
ppo,2018,3,19,2,40,924,11,1,unsc,3,1,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,thst,3,12,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,bapi,3,5,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,susm,3,2,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,enso,3,8,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,stfl,3,1,,,bmm,bmm
pba,2018,3,20,1,30,920,11,1,chum,1,1,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,tisc,3,1,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,thst,3,125,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,bapi,3,2,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,enso,3,3,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,pink,1,1,,,bmm,bmm
pba,2018,3,20,2,60,940,11,1,stsc,3,1,,,bmm,bmm
chp,2018,3,20,1,0,840,11,1,enso,3,18,,,bmm,bmm
chp,2018,3,20,1,0,840,11,1,busc,3,1,,,bmm,bmm
chp,2018,3,20,1,0,840,11,1,tisc,3,2,,,bmm,bmm
chp,2018,3,20,2,0,840,11,1,masc,3,1,,,bmm,bmm
chp,2018,3,20,2,20,850,11,1,tisc,3,5,,,bmm,bmm
chp,2018,3,20,2,20,850,11,1,enso,3,1,,,bmm,bmm
chp,2018,3,20,2,20,850,11,1,unsn,3,3,,,bmm,bmm
chp,2018,3,20,2,20,850,11,1,cabe,3,1,,,bmm,bmm
chp,2018,3,20,2,20,850,11,1,reil,3,1,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,enso,3,157,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,sand,3,4,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,kegr,3,1,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,stfl,3,2,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,saso,3,8,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,pasa,3,3,,,bmm,bmm
wfb,2018,3,21,1,160,922,22,1,unla,1,1,,,bmm,bmm
wfb,2018,3,21,2,0,941,22,1,enso,3,5,,,bmm,bmm
wfb,2018,3,21,2,0,941,22,1,unla,1,1,,,bmm,bmm
wfb,2018,3,21,2,0,941,22,1,unsc,1,2,,,bmm,bmm
wfb,2018,3,21,2,0,941,22,1,pasa,3,3,,,bmm,bmm
wfb,2018,3,21,2,0,941,22,1,saso,3,2,,,bmm,bmm
ssp,2018,3,21,1,180,1024,22,1,stfl,3,4,,,bmm,bmm
ssp,2018,3,21,1,180,1024,22,1,pasa,3,33,,,bmm,bmm
ssp,2018,3,21,1,180,1024,22,1,tube,3,1,,,bmm,bmm
ssp,2018,3,21,1,180,1024,22,1,enso,3,68,,,bmm,bmm
ssp,2018,3,21,1,180,1024,22,1,kegr,3,1,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,stfl,3,1,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,enso,3,19,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,pasa,3,9,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,unla,1,1,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,saso,3,5,,,bmm,bmm
ssp,2018,3,21,2,10,1042,22,1,unsc,1,1,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,shpe,3,4,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,pegu,3,3,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,tisc,3,5,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,coro,3,1,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,sisc,3,3,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,kegr,3,1,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,sand,3,3,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,pasa,3,3,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,busc,3,6,,,bmm,bmm
chp,2018,5,29,1,0,703,11,1,enso,3,4,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,pasa,3,14,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,coro,3,11,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,sisc,3,4,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,bapi,3,2,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,pasc,3,1,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,blro,3,1,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,kegr,3,3,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,enso,3,8,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,rogr,3,1,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,stpe,3,1,,,bmm,bmm
chp,2018,5,29,2,40,718,11,1,smsc,3,2,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,thst,3,186,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,enso,3,1,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,tisc,3,13,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,tube,3,1,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,pasc,3,1,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,kegr,3,1,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,bapi,3,5,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,ling,3,4,,,bmm,bmm
ppo,2018,5,29,1,0,826,11,1,sisc,3,1,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,herr,3,148,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,enso,3,4,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,sand,3,4,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,ling,3,4,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,tisc,3,7,,,bmm,bmm
ppo,2018,5,29,2,50,841,11,1,pasa,3,1,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,ling,3,6,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,tisc,3,3,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,snpr,3,4,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,herr,3,2,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,enso,3,4,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,bago,3,5,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,crgu,3,2,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,pasa,3,2,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,bapi,3,1,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,grsc,3,3,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,thst,3,4,,,bmm,bmm
pba,2018,5,30,1,0,735,11,1,unar,3,2,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,pasa,3,9,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,enso,3,38,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,ling,3,4,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,thst,3,5,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,snpr,3,9,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,grsc,3,2,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,tisc,3,3,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,pegu,3,1,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,bago,3,2,,,bmm,bmm
pba,2018,5,30,2,40,745,11,1,unar,3,1,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,stfl,3,7,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,pasa,3,4,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,susm,3,15,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,stsc,3,1,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,tomc,3,25,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,bapi,3,25,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,ling,3,7,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,grsc,3,7,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,enso,3,21,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,whgr,3,1,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,unpo,3,1,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,stsc,3,4,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,smsc,3,2,,,bmm,bmm
hdo,2018,5,30,1,50,925,11,1,pasc,3,1,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,thst,3,5150,5000,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,bapi,3,4,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,susm,3,1,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,enso,3,153,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,snpr,3,15,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,stfl,3,1,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,stsc,3,6,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,grsc,3,6,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,pasa,3,4,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,ling,3,3,,,bmm,bmm
hdo,2018,5,30,2,10,950,11,1,bago,3,3,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,kegr,3,1,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,pink,3,8,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,enso,3,462,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,saso,3,37,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,stfl,3,1,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,pasa,3,59,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,unfl,3,1,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,stsc,3,3,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,sand,3,19,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,unla,3,1,,,bmm,bmm
wfb,2018,5,31,1,130,817,22,1,herr,3,3,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,pink,3,4,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,stsc,3,1,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,herr,3,29,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,sand,3,70,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,saso,3,9,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,pasa,3,14,,,bmm,bmm
wfb,2018,5,31,2,20,836,22,1,enso,3,108,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,blro,3,4,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,shpe,3,52,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,pink,3,68,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,byro,3,2,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,ling,3,3,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,tube,3,8,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,sisc,3,6,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,pasa,3,170,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,enso,3,203,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,paco,3,7,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,coro,3,5,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,sand,3,3,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,stfl,3,1,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,saso,3,5,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,cqbr,3,1,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,rogr,3,1,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,cabe,3,1,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,kegr,3,1,,,bmm,bmm
ssp,2018,5,31,1,250,944,22,1,ungr,3,1,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,stfl,3,1,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,pink,3,22,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,sand,3,13,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,pasa,3,106,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,enso,3,88,,,bmm,bmm
ssp,2018,5,31,2,20,1006,22,1,saso,3,18,,,bmm,bmm
chp,2018,7,10,1,0,629,11,1,pasa,3,2,,,cp,cp
chp,2018,7,10,1,0,629,11,1,busc,3,3,,,cp,cp
chp,2018,7,10,1,0,629,11,1,byro,3,8,,,cp,cp
chp,2018,7,10,1,0,629,11,1,shpe,3,5,,,cp,cp
chp,2018,7,10,1,0,629,11,1,pegu,3,1,,,cp,cp
chp,2018,7,10,1,0,629,11,1,cqbr,3,17,,,cp,cp
chp,2018,7,10,1,0,629,11,1,coso,3,1,,,cp,cp
chp,2018,7,10,1,0,629,11,1,bapi,3,1,,,cp,cp
chp,2018,7,10,1,0,629,11,1,tisc,3,7,,,cp,cp
chp,2018,7,10,1,0,629,11,1,blro,3,1,,,cp,cp
chp,2018,7,10,1,0,629,11,1,cabe,3,1,,,cp,cp
chp,2018,7,10,1,0,629,11,1,sand,3,2,,,cp,cp
chp,2018,7,10,1,0,629,11,1,coro,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,tube,3,4,,,cp,cp
chp,2018,7,10,2,40,642,11,1,shpe,3,6,,,cp,cp
chp,2018,7,10,2,40,642,11,1,bapi,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,masc,3,3,,,cp,cp
chp,2018,7,10,2,40,642,11,1,cabe,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,unar,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,sasc,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,busc,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,pasa,3,3,,,cp,cp
chp,2018,7,10,2,40,642,11,1,byro,3,2,,,cp,cp
chp,2018,7,10,2,40,642,11,1,cqbr,3,1,,,cp,cp
chp,2018,7,10,2,40,642,11,1,tisc,3,5,,,cp,cp
pba,2018,7,10,1,0,451,11,1,thst,3,50,,,cp,cp
pba,2018,7,10,1,0,451,11,1,shpe,2,92,300,,cp,cp
pba,2018,7,10,1,0,451,11,1,tisc,3,9,,,cp,cp
pba,2018,7,10,1,0,451,11,1,enso,3,1,,,cp,cp
pba,2018,7,10,1,0,451,11,1,shpe,1,5,,,cp,cp
pba,2018,7,10,1,0,451,11,1,pipe,3,6,,,cp,cp
pba,2018,7,10,1,0,451,11,1,grsc,3,9,,,cp,cp
pba,2018,7,10,1,0,451,11,1,ling,3,2,,,cp,cp
pba,2018,7,10,1,0,451,11,1,bapi,3,1,,,cp,cp
pba,2018,7,10,1,0,451,11,1,enso,3,15,,,cp,cp
pba,2018,7,10,1,0,451,11,1,pasa,3,9,,,cp,cp
pba,2018,7,10,1,0,451,11,1,busc,3,1,,,cp,cp
pba,2018,7,10,1,0,451,11,1,stsc,3,1,,,cp,cp
pba,2018,7,10,1,0,451,11,1,unar,3,2,,,cp,cp
pba,2018,7,10,1,0,451,11,1,cabe,3,1,,,cp,cp
pba,2018,7,10,2,20,507,11,1,thst,3,87,10,,kb,kb
pba,2018,7,10,2,20,507,11,1,enso,3,24,,,kb,kb
pba,2018,7,10,2,20,507,11,1,grsc,3,10,,,kb,kb
pba,2018,7,10,2,20,507,11,1,pasa,3,11,,,kb,kb
pba,2018,7,10,2,20,507,11,1,tisc,3,6,,,kb,kb
pba,2018,7,10,2,20,507,11,1,bapi,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,busc,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,stpe,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,unar,3,2,,,kb,kb
pba,2018,7,10,2,20,507,11,1,stsc,3,2,,,kb,kb
pba,2018,7,10,2,20,507,11,1,snpr,3,3,,,kb,kb
pba,2018,7,10,2,20,507,11,1,blgo,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,cabe,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,whgr,3,1,,,kb,kb
pba,2018,7,10,2,20,507,11,1,shpe,3,0,100,,kb,kb
hdo,2018,7,11,1,60,736,11,1,shpe,2,111,200,,kb,kb
hdo,2018,7,11,1,60,736,11,1,pasa,3,9,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,bapi,3,34,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,tube,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,sisc,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,thst,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,shpe,1,2,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,grsc,3,9,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,stsc,3,80,100,,kb,kb
hdo,2018,7,11,1,60,736,11,1,enso,3,9,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,ling,3,3,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,cabe,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,snpr,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,crgu,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,stfl,3,2,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,busc,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,tomc,3,1,,,kb,kb
hdo,2018,7,11,1,60,736,11,1,unla,3,29,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,stfl,3,1,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,bapi,3,4,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,thst,3,41,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,grsc,3,5,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,pasa,3,5,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,enso,3,5,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,shpe,1,3,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,ling,3,1,,,kb,kb
hdo,2018,7,11,2,5,745,11,1,stsc,3,,30,,kb,kb
hdo,2018,7,11,2,5,745,11,1,shpe,2,,10,,kb,kb
hab4,2018,7,11,1,50,445,11,1,stsc,3,1,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,enso,3,17,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,grsc,3,69,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,ling,3,5,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,stsc,3,42,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,crgu,3,51,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,susm,3,1,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,tisc,3,26,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,pegu,3,5,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,stfl,3,8,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,busc,3,2,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,unla,3,1,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,pasa,3,2,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,unsc,3,1,,,TF,TF
hab4,2018,7,11,1,50,445,11,1,hico,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,susm,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,grsc,3,23,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,stsc,3,45,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,tisc,3,14,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,crgu,3,13,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,bapi,3,12,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,stfl,3,17,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,busc,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,reil,3,2,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,pegu,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,blgo,3,2,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,unla,3,9,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,snpr,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,hico,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,unar,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,shpe,3,5,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,whgr,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,thst,3,1,,,TF,TF
hab4,2018,7,11,2,200,455,11,1,unco,3,1,,,TF,TF
ppo,2018,7,11,1,5,630,11,1,shpe,2,12,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,thst,3,1,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,bapi,3,23,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,herr,3,6,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,shpe,1,6,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,ling,3,5,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,rbsc,3,1,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,pasa,3,1,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,tisc,3,1,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,reil,3,5,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,blgo,3,2,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,tube,3,1,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,unar,3,5,,,CP,CP
ppo,2018,7,11,1,5,630,11,1,yero,3,1,,,CP,CP
ppo,2018,7,11,2,5,630,11,1,shpe,2,21,,,CP,CP
ppo,2018,7,11,2,5,630,11,1,shpe,1,16,,,CP,CP
