level,LCT,class,order,family,genus,species,all_species
species,Ammodytes personatus,Actinopterygii,Perciformes,Ammodytidae,Ammodytes,Ammodytes personatus,Ammodytes personatus
species,Amphistichus rhodoterus,Actinopterygii,Perciformes,Embiotocidae,Amphistichus,Amphistichus rhodoterus,Amphistichus rhodoterus
species,Anarrhichthys ocellatus,Actinopterygii,Perciformes,Anarhichadidae,Anarrhichthys,Anarrhichthys ocellatus,Anarrhichthys ocellatus
species,Apodichthys flavidus,Actinopterygii,Perciformes,Pholidae,Apodichthys,Apodichthys flavidus,Apodichthys flavidus
species,Artedius fenestralis,Actinopterygii,Scorpaeniformes,Cottidae,Artedius,Artedius fenestralis,Artedius fenestralis
species,Artedius harringtoni,Actinopterygii,Scorpaeniformes,Cottidae,Artedius,Artedius harringtoni,Artedius harringtoni
species,Artedius lateralis,Actinopterygii,Scorpaeniformes,Cottidae,Artedius,Artedius lateralis,Artedius lateralis
species,Ascelichthys rhodorus,Actinopterygii,Scorpaeniformes,Cottidae,Ascelichthys,Ascelichthys rhodorus,Ascelichthys rhodorus
species,Aulorhynchus flavidus,Actinopterygii,Gasterosteiformes,Aulorhynchidae,Aulorhynchus,Aulorhynchus flavidus,Aulorhynchus flavidus
species,Blepsias cirrhosus,Actinopterygii,Scorpaeniformes,Hemitripteridae,Blepsias,Blepsias cirrhosus,Blepsias cirrhosus
species,Brachyistius frenatus,Actinopterygii,Perciformes,Embiotocidae,Brachyistius,Brachyistius frenatus,Brachyistius frenatus
species,Citharichthys sordidus,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus,Citharichthys sordidus
species,Citharichthys stigmaeus,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys stigmaeus,Citharichthys stigmaeus
species,Clevelandia ios,Actinopterygii,Perciformes,Gobiidae,Clevelandia,Clevelandia ios,Clevelandia ios
species,Clinocottus globiceps,Actinopterygii,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus globiceps,Clinocottus globiceps
species,Clupea pallasii,Actinopterygii,Clupeiformes,Clupeidae,Clupea,Clupea pallasii,Clupea pallasii
species,Cottus asper,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus asper,Cottus asper
species,Cymatogaster aggregata,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata
species,Embiotoca lateralis,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,Embiotoca lateralis,Embiotoca lateralis
species,Engraulis mordax,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax,Engraulis mordax
species,Enophrys bison,Actinopterygii,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison,Enophrys bison
species,Gadus chalcogrammus,Actinopterygii,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,Gadus chalcogrammus
species,Gasterosteus aculeatus,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus
species,Gibbonsia montereyensis,Actinopterygii,Perciformes,Clinidae,Gibbonsia,Gibbonsia montereyensis,Gibbonsia montereyensis
species,Gobiesox maeandricus,Actinopterygii,Gobiesociformes,Gobiesocidae,Gobiesox,Gobiesox maeandricus,Gobiesox maeandricus
species,Hemilepidotus hemilepidotus,Actinopterygii,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus hemilepidotus,Hemilepidotus hemilepidotus
species,Hexagrammos decagrammus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos decagrammus,Hexagrammos decagrammus
species,Hippoglossus stenolepis,Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossus,Hippoglossus stenolepis,Hippoglossus stenolepis
species,Hydrolagus colliei,Holocephali,Chimaeriformes,Chimaeridae,Hydrolagus,Hydrolagus colliei,Hydrolagus colliei
species,Icosteus aenigmaticus,Actinopterygii,Perciformes,Icosteidae,Icosteus,Icosteus aenigmaticus,Icosteus aenigmaticus
species,Jordania zonope,Actinopterygii,Scorpaeniformes,Cottidae,Jordania,Jordania zonope,Jordania zonope
species,Leptocottus armatus,Actinopterygii,Scorpaeniformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus
species,Liparis cyclopus,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,Liparis cyclopus,Liparis cyclopus
species,Liparis florae,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,Liparis florae,Liparis florae
species,Liparis mucosus,Actinopterygii,Scorpaeniformes,Liparidae,Liparis,Liparis mucosus,Liparis mucosus
species,Lumpenus sagitta,Actinopterygii,Perciformes,Stichaeidae,Lumpenus,Lumpenus sagitta,Lumpenus sagitta
species,Merluccius productus,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,Merluccius productus
species,Microgadus proximus,Actinopterygii,Gadiformes,Gadidae,Microgadus,Microgadus proximus,Microgadus proximus
species,Microstomus pacificus,Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus pacificus,Microstomus pacificus
species,Mola mola,Actinopterygii,Tetraodontiformes,Molidae,Mola,Mola mola,Mola mola
species,Nautichthys oculofasciatus,Actinopterygii,Scorpaeniformes,Hemitripteridae,Nautichthys,Nautichthys oculofasciatus,Nautichthys oculofasciatus
species,Oncorhynchus clarkii,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii
species,Oncorhynchus gorbuscha,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha
species,Oncorhynchus keta,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Oncorhynchus keta
species,Oncorhynchus kisutch,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,Oncorhynchus kisutch
species,Oncorhynchus mykiss,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss,Oncorhynchus mykiss
species,Oncorhynchus tshawytscha,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
species,Ophiodon elongatus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Ophiodon,Ophiodon elongatus,Ophiodon elongatus
species,Oxylebius pictus,Actinopterygii,Scorpaeniformes,Hexagrammidae,Oxylebius,Oxylebius pictus,Oxylebius pictus
species,Phytichthys chirus,Actinopterygii,Perciformes,Stichaeidae,Phytichthys,Phytichthys chirus,Phytichthys chirus
species,Platichthys stellatus,Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus,Platichthys stellatus
species,Pleuronichthys coenosus,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronichthys,Pleuronichthys coenosus,Pleuronichthys coenosus
species,Polypera greeni,Actinopterygii,Scorpaeniformes,Liparidae,Polypera,Polypera greeni,Polypera greeni
species,Rhacochilus vacca,Actinopterygii,Perciformes,Embiotocidae,Rhacochilus,Rhacochilus vacca,Rhacochilus vacca
species,Rimicola muscarum,Actinopterygii,Gobiesociformes,Gobiesocidae,Rimicola,Rimicola muscarum,Rimicola muscarum
species,Salvelinus malma,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus malma,Salvelinus malma
species,Scorpaenichthys marmoratus,Actinopterygii,Scorpaeniformes,Cottidae,Scorpaenichthys,Scorpaenichthys marmoratus,Scorpaenichthys marmoratus
genus,Sebastes2,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes2,"Sebastes - alutianus, alutus, elongatus, flavidus, melanistictus, melanops,  ruberrimus"
species,Sebastes entomelas,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes entomelas,Sebastes entomelas
species,Sebastes nebulosus,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes nebulosus,Sebastes nebulosus
species,Synchirus gilli,Actinopterygii,Scorpaeniformes,Cottidae,Synchirus,Synchirus gilli,Synchirus gilli
species,Syngnathus leptorhynchus,Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus leptorhynchus,Syngnathus leptorhynchus
species,Trichodon trichodon,Actinopterygii,Perciformes,Trichodontidae,Trichodon,Trichodon trichodon,Trichodon trichodon
genus,Pholis1,Actinopterygii,Perciformes,Pholidae,Pholis,Pholis1,"Pholis clemensi, Pholis laeta"
genus,Anoplarchus1,Actinopterygii,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus1,"Anoplarchus insignis, Anoplarchus purpurescens"
genus,Cottus1,Actinopterygii,Scorpaeniformes,Cottidae,Cottus,Cottus1,"Cottus aleuticus, Cottus cognatus"
genus,Hexagrammos1,Actinopterygii,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos1,"Hexagrammos lagocephalus, Hexagrammos octogrammus"
genus,Lepidopsetta1,Actinopterygii,Pleuronectiformes,Pleuronectidae,Lepidopsetta,Lepidopsetta1,"Lepidopsetta bilineata, Lepidopsetta polyxystra"
genus,Myoxocephalus1,Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus1,"Myoxocephalus polyacanthocephalus, Myoxocephalus stelleri"
genus,Oligocottus1,Actinopterygii,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus1,"Oligocottus maculosus, Oligocottus snyderi"
genus,Sebastes1,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,Sebastes1,"Sebastes caurinus, Sebastes maliger"
genus,Xiphister1,Actinopterygii,Perciformes,Stichaeidae,Xiphister,Xiphister1,"Xiphister atropurpureus, Xiphister mucosus"
family,Pleuronectidae1,Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectidae1,Pleuronectidae1,"Isopsetta isolepis, Parophrys vetulus, Psettichthys melanostictus"
