fid,Ownership,Program,Project Name,Site Name,GPS Level,Point Name,Ocean Name,Substrate,Biotic Subclass,Biotic Community,Status,Public,Boat Lat,Boat Long,Decimal Lat,Decimal Long,End Transect Decimal Lat,End Transect Decimal Lon,Established,Survey Type,Survey Frequency,Depth_m,Primary Sampling Method,Transect Bearing,Transect Distance,Last Updated,Other Structure,Bolt,Temperature Logger,Logger Type,Notes,Student Projects,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41
"391",Hakai,Nearshore,EDNA,Koeye,plot,edna_ko_e3_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 46.7701008000002,127 52.2984779999996,51.77950168,-127.8716413,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 4:31:15 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"392",Hakai,Nearshore,EDNA,Koeye,plot,edna_ko_e3_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 46.7660321999999,127 52.3072740000001,51.77943387,-127.8717879,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 4:33:21 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"393",Hakai,Nearshore,EDNA,Koeye,plot,edna_ko_e3_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 46.7577894,127 52.3148400000002,51.77929649,-127.871914,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 4:46:10 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"394",Hakai,Nearshore,EDNA,Choked Passage,plot,edna_ch_i3_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.5178788000002,128 7.15955400000041,51.67529798,-128.1193259,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 11:03:07 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"395",Hakai,Nearshore,EDNA,Choked Passage,plot,edna_ch_i3_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.5191057999998,128 7.17343200000016,51.67531843,-128.1195572,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 11:15:06 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"396",Hakai,Nearshore,EDNA,Choked Passage,plot,edna_ch_i3_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.5199332000001,128 7.18700399999932,51.67533222,-128.1197834,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 11:25:32 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"397",Hakai,Nearshore,EDNA,Pruth Bay,plot,edna_pr_i3_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7515862000001,128 7.17285600000025,51.64585977,-128.1195476,NA,NA,"2018",observation,annual,,nalgene ,,,6/19/2018 11:59:57 PM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"398",Hakai,Nearshore,EDNA,Pruth Bay,plot,edna_pr_i3_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7557706000001,128 7.19004599999948,51.64592951,-128.1198341,NA,NA,"2018",observation,annual,,nalgene ,,,6/20/2018 12:09:00 AM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"399",Hakai,Nearshore,EDNA,Pruth Bay,plot,edna_pr_i3_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7581292,128 7.20519600000046,51.64596882,-128.1200866,NA,NA,"2018",observation,annual,,nalgene ,,,6/20/2018 12:20:10 AM,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"400",Hakai,Nearshore,EDNA,CHP,plot,edna_chp_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.5692892,128 7.39702200000011,51.67615482,-128.1232837,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"401",Hakai,Nearshore,EDNA,CHP,plot,edna_chp_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.5770922000002,128 7.40203199999939,51.67628487,-128.1233672,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"402",Hakai,Nearshore,EDNA,CHP,plot,edna_chp_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.583778,128 7.40483999999981,51.6763963,-128.123414,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"403",Hakai,Nearshore,EDNA,HAB4,plot,edna_hab4_00,NA,mud,benthic macroalgae,unknown,active,yes,51 39.8977200000002,128 4.78894800000035,51.664962,-128.0798158,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"404",Hakai,Nearshore,EDNA,HAB4,plot,edna_hab4_15,NA,mud,benthic macroalgae,unknown,active,yes,51 39.8880341999998,128 4.78581000000077,51.66480057,-128.0797635,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"405",Hakai,Nearshore,EDNA,HAB4,plot,edna_hab4_30,NA,mud,benthic macroalgae,unknown,active,yes,51 39.8792406,128 4.78310399999941,51.66465401,-128.0797184,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"406",Hakai,Nearshore,EDNA,PBA,plot,edna_pba_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 38.8022472000002,128 7.13045400000055,51.64670412,-128.1188409,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"407",Hakai,Nearshore,EDNA,PBA,plot,edna_pba_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 38.7934818000001,128 7.13378400000067,51.64655803,-128.1188964,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"408",Hakai,Nearshore,EDNA,PBA,plot,edna_pba_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 38.7853872000001,128 7.13671200000078,51.64642312,-128.1189452,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"409",Hakai,Nearshore,EDNA,WFB,plot,edna_wfb_00,NA,sand,no vegetation,,active,yes,51 40.114899,128 7.16697000000011,51.66858165,-128.1194495,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"410",Hakai,Nearshore,EDNA,WFB,plot,edna_wfb_15,NA,sand,no vegetation,,active,yes,51 40.1104757999998,128 7.17965400000082,51.66850793,-128.1196609,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"411",Hakai,Nearshore,EDNA,WFB,plot,edna_wfb_30,NA,sand,no vegetation,,active,yes,51 40.1063843999998,128 7.1947920000008,51.66843974,-128.1199132,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"412",Hakai,Nearshore,EDNA,SSP,plot,edna_ssp_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.7455482,128 6.91965000000039,51.67909247,-128.1153275,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"413",Hakai,Nearshore,EDNA,SSP,plot,edna_ssp_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.7367474,128 6.91032000000007,51.67894579,-128.115172,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"414",Hakai,Nearshore,EDNA,SSP,plot,edna_ssp_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.7296284000002,128 6.89748000000009,51.67882714,-128.114958,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"415",Hakai,Nearshore,EDNA,PPO,plot,edna_ppo_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.4931658000002,128 6.79950000000019,51.65821943,-128.113325,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"416",Hakai,Nearshore,EDNA,PPO,plot,edna_ppo_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.4863438000002,128 6.79162200000064,51.65810573,-128.1131937,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"417",Hakai,Nearshore,EDNA,PPO,plot,edna_ppo_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.4799844000001,128 6.78672000000006,51.65799974,-128.113112,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"418",Hakai,Nearshore,EDNA,HDO,plot,edna_hdo_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.3007362,128 7.77565200000083,51.65501227,-128.1295942,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"419",Hakai,Nearshore,EDNA,HDO,plot,edna_hdo_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.3051366,128 7.76382600000034,51.65508561,-128.1293971,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"420",Hakai,Nearshore,EDNA,HDO,plot,edna_hdo_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 39.3080759999998,128 7.7557500000006,51.6551346,-128.1292625,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"421",Hakai,Nearshore,EDNA,GOG1,plot,edna_gog1_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 55.4346455999999,128 28.1502360000007,51.92391076,-128.4691706,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"422",Hakai,Nearshore,EDNA,GOG1,plot,edna_gog1_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 55.4415198,128 28.1463179999997,51.92402533,-128.4691053,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"423",Hakai,Nearshore,EDNA,GOG1,plot,edna_gog1_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 55.4456292000002,128 28.1421539999997,51.92409382,-128.4690359,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"424",Hakai,Nearshore,EDNA,GOG4,plot,edna_gog4_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 54.1951127999999,128 26.3440259999993,51.90325188,-128.4390671,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"425",Hakai,Nearshore,EDNA,GOG4,plot,edna_gog4_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 54.1913790000001,128 26.332152,51.90318965,-128.4388692,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"426",Hakai,Nearshore,EDNA,GOG4,plot,edna_gog4_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 54.1872474000002,128 26.3193660000002,51.90312079,-128.4386561,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"427",Hakai,Nearshore,EDNA,KIS2,plot,edna_kis2_00,NA,cobble,benthic macroalgae,unknown,active,yes,51 50.2031837999999,128 14.3842199999995,51.83671973,-128.239737,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"428",Hakai,Nearshore,EDNA,KIS2,plot,edna_kis2_15,NA,cobble,benthic macroalgae,unknown,active,yes,51 50.2023491999999,128 14.3733480000003,51.83670582,-128.2395558,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"429",Hakai,Nearshore,EDNA,KIS2,plot,edna_kis2_30,NA,cobble,benthic macroalgae,unknown,active,yes,51 50.2014989999999,128 14.3633399999993,51.83669165,-128.239389,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"430",Hakai,Nearshore,EDNA,KIS1,plot,edna_kis1_00,NA,sand,seagrass meadow,Zostera marina,active,yes,51 48.6625566000001,128 13.7507039999997,51.81104261,-128.2291784,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"431",Hakai,Nearshore,EDNA,KIS1,plot,edna_kis1_15,NA,sand,seagrass meadow,Zostera marina,active,yes,51 48.6687119999999,128 13.7587739999998,51.8111452,-128.2293129,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"432",Hakai,Nearshore,EDNA,KIS1,plot,edna_kis1_30,NA,sand,seagrass meadow,Zostera marina,active,yes,51 48.6699924000001,128 13.7718300000006,51.81116654,-128.2295305,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"433",Hakai,Nearshore,EDNA,HAB2,plot,edna_hab2_00,NA,sand,no vegetation,,active,yes,51 39.8255447999999,128 8.58656399999916,51.66375908,-128.1431094,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"434",Hakai,Nearshore,EDNA,HAB2,plot,edna_hab2_15,NA,sand,no vegetation,,active,yes,51 39.8266157999998,128 8.59925399999952,51.66377693,-128.1433209,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"435",Hakai,Nearshore,EDNA,HAB2,plot,edna_hab2_30,NA,sand,no vegetation,,active,yes,51 39.8277245999999,128 8.61108000000002,51.66379541,-128.143518,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"436",Hakai,Nearshore,EDNA,Triquet,plot,edna_triquet_00,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.2159586000002,128 15.259494,51.80359931,-128.2543249,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"437",Hakai,Nearshore,EDNA,Triquet,plot,edna_triquet_15,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.2116914000001,128 15.2713619999997,51.80352819,-128.2545227,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
