fid,Ownership,Program,Project Name,Site Name,GPS Level,Point Name,Ocean Name,Substrate,Biotic Subclass,Biotic Community,Status,Public,Boat Lat,Boat Long,Decimal Lat,Decimal Long,End Transect Decimal Lat,End Transect Decimal Lon,Established,Survey Type,Survey Frequency,Depth_m,Primary Sampling Method,Transect Bearing,Transect Distance,Last Updated,Other Structure,Bolt,Temperature Logger,Logger Type,Notes,Student Projects,field_33,field_34,field_35,field_36,field_37,field_38,field_39,field_40,field_41
"438",Hakai,Nearshore,EDNA,Triquet,plot,edna_triquet_30,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.2073792000001,128 15.2828279999994,51.80345632,-128.2547138,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"439",Hakai,Nearshore,EDNA,Womanley,plot,edna_womanley_00,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.1502784000001,128 12.0046080000003,51.80250464,-128.2000768,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"440",Hakai,Nearshore,EDNA,Womanley,plot,edna_womanley_15,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.1435368,128 12.0060360000008,51.80239228,-128.2001006,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"441",Hakai,Nearshore,EDNA,Womanley,plot,edna_womanley_30,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.1384091999999,128 12.0138780000008,51.80230682,-128.2002313,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"442",Hakai,Nearshore,EDNA,Manley,plot,edna_manley_00,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.0649787999998,128 11.9854379999992,51.80108298,-128.1997573,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"443",Hakai,Nearshore,EDNA,Manley,plot,edna_manley_15,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.0730314000002,128 11.9772600000005,51.80121719,-128.199621,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"444",Hakai,Nearshore,EDNA,Manley,plot,edna_manley_30,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 48.0819852,128 11.9710199999992,51.80136642,-128.199517,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"445",Hakai,Nearshore,EDNA,West Beach,plot,enda_west_00,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 38.9376192,128 9.11673000000064,51.64896032,-128.1519455,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"446",Hakai,Nearshore,EDNA,West Beach,plot,edna_west_15,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 38.9389896,128 9.10376399999961,51.64898316,-128.1517294,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"447",Hakai,Nearshore,EDNA,West Beach,plot,edna_west_30,NA,,benthic macroalgae,Macrocystis pyrifera,active,yes,51 38.9393622000001,128 9.09106799999961,51.64898937,-128.1515178,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"448",Hakai,Nearshore,EDNA,Second Beach,plot,edna_second_00,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 38.9524026000001,128 9.32987999999966,51.64920671,-128.155498,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"449",Hakai,Nearshore,EDNA,Second Beach,plot,edna_second_15,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 38.9535287999999,128 9.3170159999994,51.64922548,-128.1552836,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"450",Hakai,Nearshore,EDNA,Second Beach,plot,edna_second_30,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 38.9538762000001,128 9.3046140000007,51.64923127,-128.1550769,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"451",Hakai,Nearshore,EDNA,North Beach,plot,edna_north_00,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 40.0263786000001,128 8.41600800000037,51.66710631,-128.1402668,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"452",Hakai,Nearshore,EDNA,North Beach,plot,edna_north_15,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 40.0337909999999,128 8.41060800000037,51.66722985,-128.1401768,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"453",Hakai,Nearshore,EDNA,North Beach,plot,edna_north_30,NA,,benthic macroalgae,Nereocystis luetkeana,active,yes,51 40.0420518,128 8.40318599999932,51.66736753,-128.1400531,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"454",Hakai,Nearshore,EDNA,SNI1,plot,edna_sni1_00,NA,mud,seagrass meadow,Zostera marina,active,yes,51 50.3207574000001,128 3.55276199999935,51.83867929,-128.0592127,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"455",Hakai,Nearshore,EDNA,SNI1,plot,edna_sni1_15,NA,mud,seagrass meadow,Zostera marina,active,yes,51 50.3201315999999,128 3.56650800000011,51.83866886,-128.0594418,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"456",Hakai,Nearshore,EDNA,SNI1,plot,edna_sni1_30,NA,mud,seagrass meadow,Zostera marina,active,yes,51 50.3203302000001,128 3.58307400000058,51.83867217,-128.0597179,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"457",Hakai,Nearshore,EDNA,SNI2,plot,edna_sni2_15,NA,cobble,benthic macroalgae,unknown,active,yes,51 49.0417914000001,128 1.79836799999975,51.81736319,-128.0299728,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"458",Hakai,Nearshore,EDNA,SNI2,plot,edna_sni2_30,NA,cobble,benthic macroalgae,unknown,active,yes,51 49.0395209999998,128 1.78380599999969,51.81732535,-128.0297301,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"459",Hakai,Nearshore,EDNA,SNI2,plot,edna_sni2_00,NA,cobble,benthic macroalgae,unknown,active,yes,51 49.0441680000002,128 1.81339799999932,51.8174028,-128.0302233,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"460",Hakai,Nearshore,EDNA,KOE3,plot,edna_koe3_00,NA,sand,benthic macroalgae,Nereocystis luetkeana,active,yes,51 46.5535332000002,127 52.7655299999998,51.77589222,-127.8794255,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"461",Hakai,Nearshore,EDNA,KOE3,plot,edna_koe3_15,NA,sand,benthic macroalgae,Nereocystis luetkeana,active,yes,51 46.5529122,127 52.7454539999997,51.77588187,-127.8790909,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"462",Hakai,Nearshore,EDNA,KOE3,plot,edna_koe3_30,NA,sand,benthic macroalgae,Nereocystis luetkeana,active,yes,51 46.5480209999998,127 52.7300460000004,51.77580035,-127.8788341,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"463",Hakai,Nearshore,EDNA,KOE1,plot,edna_koe1_00,NA,sand,no vegetation,,active,yes,51 46.3725066000001,127 52.5468659999999,51.77287511,-127.8757811,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"464",Hakai,Nearshore,EDNA,KOE1,plot,edna_koe1_15,NA,sand,no vegetation,,active,yes,51 46.3549295999999,127 52.5539520000004,51.77258216,-127.8758992,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"465",Hakai,Nearshore,EDNA,KOE1,plot,edna_koe1_30,NA,sand,no vegetation,,active,yes,51 46.3385526000002,127 52.5665999999998,51.77230921,-127.87611,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"466",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_d3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4508545999998,128 7.16095199999927,51.67418091,-128.1193492,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"467",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_d2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4508545999998,128 7.18798800000059,51.67418091,-128.1197998,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"468",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_d1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4510538000001,128 7.21341600000017,51.67418423,-128.1202236,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"469",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_a1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4995560000002,128 7.21357800000078,51.6749926,-128.1202263,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"470",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_a3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4994564,128 7.16111399999988,51.67499094,-128.1193519,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"471",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_a2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4995560000002,128 7.18782599999997,51.6749926,-128.1197971,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"472",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_c1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4674211999999,128 7.21325399999955,51.67445702,-128.1202209,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"473",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_b1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4841875999999,128 7.21341600000017,51.67473646,-128.1202236,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"474",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_b2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4839878,128 7.18766399999936,51.67473313,-128.1197944,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"475",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_c2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4673216000002,128 7.18782599999997,51.67445536,-128.1197971,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"476",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_b3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4841875999999,128 7.16126999999915,51.67473646,-128.1193545,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"477",Hakai,Nearshore,EDNA,Choked Passage,plot,ckoked_grid_c3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 40.4673216000002,128 7.16159400000038,51.67445536,-128.1193599,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"478",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_c3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7719184000001,128 7.17216600000029,51.64619864,-128.1195361,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"479",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_c2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7760121999999,128 7.19759399999987,51.64626687,-128.1199599,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"480",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_c1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7805062,128 7.22302199999945,51.64634177,-128.1203837,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"481",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_b3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7883752,128 7.16586600000085,51.64647292,-128.1194311,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"482",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_b2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7921695999998,128 7.1916120000003,51.64653616,-128.1198602,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"483",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_b1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.7963636000002,128 7.21655999999939,51.64660606,-128.120276,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"484",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_a3,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.8035533999999,128 7.16007000000047,51.64672589,-128.1193345,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"485",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_a2,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.8076478000002,128 7.18549800000005,51.64679413,-128.1197583,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
"486",Hakai,Nearshore,EDNA,Pruth Bay,plot,pruth_grid_a1,NA,sand,seagrass meadow,Zostera marina,active,yes,51 38.8116425999999,128 7.21043999999949,51.64686071,-128.120174,NA,NA,"2018",observation,annual,,nalgene ,,,,,,,,,"Ben Millard Martin, Sunday Lab 2020",,,,,,,,,
