"exposure_num_minusSD_X","exposure_num_fullModel_X","exposure_num_plusSD_X","exposure_num_minusSD_Y","exposure_num_fullModel_Y","exposure_num_plusSD_Y","subtidal_primary_cover_minusSD_X","subtidal_primary_cover_fullModel_X","subtidal_primary_cover_plusSD_X","subtidal_primary_cover_minusSD_Y","subtidal_primary_cover_fullModel_Y","subtidal_primary_cover_plusSD_Y","day_BS_minusSD_X","day_BS_fullModel_X","day_BS_plusSD_X","day_BS_minusSD_Y","day_BS_fullModel_Y","day_BS_plusSD_Y","matrix_1_minusSD_X","matrix_1_fullModel_X","matrix_1_plusSD_X","matrix_1_minusSD_Y","matrix_1_fullModel_Y","matrix_1_plusSD_Y"
2,2,2,0,0,0,0,0,0,0,0,0,190.78150813867,191,191.21849186133,0,0,0,0,0,0,0,0,0
2.01005025125628,2.01005025125628,2.01005025125628,-0.0252286109542564,0.00261320618032574,0.0304550233149079,0.494049943817224,0.49748743718593,0.500924930554635,0.00992648433902731,0.0169833342078206,0.0240401840766138,194.536314380985,194.753768844221,194.971223307457,-0.000965626109990773,0.000980653642943501,0.00292693339587778,287.00022011315,294.620954773869,302.241689434589,-0.000522126136564203,1.54493589252068e-06,0.000525216008349245
2.02010050251256,2.02010050251256,2.02010050251256,-0.0221007769554056,0.00520014898195475,0.032501074919315,0.988099887634448,0.994974874371859,1.00184986110927,0.0197410795988713,0.033541064039847,0.0473410484808227,198.29111504204,198.507537688442,198.723960334845,-0.00178143762971322,0.00195172228237018,0.00568488219445357,574.000440226299,589.241909547739,604.483378869178,-0.00103952509918916,6.23301277796087e-06,0.00105199112474508
2.03015075376884,2.03015075376884,2.03015075376884,-0.019066123866067,0.007760828404887,0.034587780675841,1.48214983145167,1.49246231155779,1.50277479166391,0.029443147415499,0.0496731894960796,0.0699032315766602,202.045910041626,202.261306532663,202.4767030237,-0.00244862646753775,0.00291320591828002,0.0082750383040978,861.000660339449,883.862864321608,906.725068303767,-0.00154995091810536,1.40643449589578e-05,0.00157807960802328
2.04020100502513,2.04020100502513,2.04020100502513,-0.0161256669109546,0.0102952444491225,0.0367161558091997,1.9761997752689,1.98994974874372,2.00369972221854,0.039031988700653,0.0653797105765181,0.0917274324523833,205.800699298445,206.015075376884,206.229451455324,-0.00296860584138789,0.00386510455067305,0.010698814942734,1148.0008804526,1178.48381909548,1208.96675773836,-0.00205341712271804,2.50389324355116e-05,0.00210349498758907
2.05025125628141,2.05025125628141,2.05025125628141,-0.0132799938029242,0.0128033971146613,0.0388867880322468,2.47024971908612,2.48743718592965,2.50462465277318,0.048506836372821,0.0806606272811627,0.112814418189504,209.555482730101,209.768844221106,209.98220571211,-0.00334306206306353,0.00480741817954924,0.012957898422162,1435.00110056575,1473.10477386935,1511.20844717295,-0.00254993744233789,3.91567752076221e-05,0.00262825099275313
2.06030150753769,2.06030150753769,2.06030150753769,-0.0105292156366379,0.0152852864015033,0.0410997884396446,2.96429966290335,2.98492462311558,3.00554958332781,0.0578668470387062,0.0955159396100131,0.13316503218132,213.310260253099,213.522613065327,213.734965877554,-0.00357402085877886,0.00574014680490861,0.0150543144685961,1722.0013206789,1767.72572864322,1813.45013660753,-0.00303952580902536,5.64178732752895e-05,0.00315236155557594
2.07035175879397,2.07035175879397,2.07035175879397,-0.00787293252195927,0.0177409123096486,0.0433547571412566,3.45834960672057,3.48241206030151,3.50647451388245,0.0671110914479321,0.10994564756307,0.152780203678207,217.065031782841,217.276381909548,217.487732036254,-0.00366393291599575,0.00666329042675114,0.016990513769498,2009.00154079205,2062.34668341709,2115.69182604212,-0.00352219636068636,7.68222266385136e-05,0.00367584081396339
2.08040201005025,2.08040201005025,2.08040201005025,-0.00531021732206555,0.0201702748390972,0.04565076700026,3.95239955053779,3.97989949748744,4.00739944443708,0.0762385435095048,0.123949751140332,0.171660958771159,220.819797233624,221.030150753769,221.240504273914,-0.00361578500393399,0.00757684904507686,0.0187694830940877,2296.0017609052,2356.96763819095,2417.93351547671,-0.00399796344423574,0.000100369835297295,0.00419870311483033
2.09045226130653,2.09045226130653,2.09045226130653,-0.00283961946565749,0.022573373989849,0.0479863674453555,4.44644949435502,4.47738693467337,4.50832437499172,0.0852480676169821,0.137528250341801,0.189808433066619,224.574556518636,224.78391959799,224.993282677344,-0.00343324526567562,0.00848082265988574,0.0203948905854471,2583.00198101835,2651.58859296482,2720.1752049113,-0.00446684161880874,0.000127060699251632,0.004720963017312
2.10050251256281,2.10050251256281,2.10050251256281,-0.000459189070964656,0.0249502097619041,0.0503596085947728,4.94049943817224,4.9748743718593,5.00924930554635,0.0941384039785765,0.150681145167475,0.207223886356374,228.329309549958,228.537688442211,228.746067334464,-0.00312085429692234,0.0093752112711778,0.0218712768392779,2870.0022011315,2946.20954773869,3022.41689434589,-0.00492884565901624,0.000156894818501527,0.00524263529601929
2.1105527638191,2.1105527638191,2.1105527638191,0.00183348018818479,0.0273007821552624,0.0527680841223401,5.43454938198947,5.47236180904523,5.51017423610099,0.102908151586391,0.163408435617356,0.22390871964832,232.084056238563,232.291457286432,232.498858334301,-0.00268427757083191,0.010260014878953,0.023204307328738,3157.00242124465,3240.83050251256,3324.65858378048,-0.00538399055824284,0.000189872193046978,0.00576373494433679
2.12060301507538,2.12060301507538,2.12060301507538,0.00404119264346531,0.029625091169924,0.0552089896963827,5.92859932580669,5.96984924623116,6.01109916665562,0.111555748382879,0.175710121691442,0.239864495000005,235.838796494316,236.045226130653,236.251655766991,-0.00213063968253641,0.0111352334832114,0.0244011066489593,3444.0026413578,3535.45145728643,3626.90027321507,-0.00583229153198749,0.000225992822887986,0.00628427717776346
2.13065326633166,2.13065326633166,2.13065326633166,0.00616708094241424,0.0319231368058889,0.0576791926693635,6.42264926962391,6.46733668341709,6.51202409721026,0.120079448088976,0.187586203389734,0.255092958690493,239.593530225975,239.798994974874,240.004459723774,-0.00149966526893839,0.012000867083953,0.0255013994368444,3731.00286147094,3830.0724120603,3929.14196264966,-0.00627376402124642,0.000265256708024551,0.00680427743729552
2.14070351758794,2.14070351758794,2.14070351758794,0.00821452999669777,0.034194919063157,0.0601753081296162,6.91669921344114,6.96482412060301,7.01294902776489,0.128477293042854,0.199036680712233,0.269596068381612,243.348257341196,243.552763819095,243.757270296995,-0.000889618747894991,0.0128569156811777,0.0266034501102505,4018.00308158409,4124.69336683417,4231.38365208425,-0.00670842369593845,0.000307663848456672,0.0073237513928518
2.15075376884422,2.15075376884422,2.15075376884422,0.0101870994196227,0.0364404379417284,0.062693776463834,7.41074915725836,7.46231155778894,7.51387395831953,0.136747082255357,0.210061553658937,0.283376025062517,247.102977746534,247.306532663317,247.510087580099,-0.000304792567424219,0.0137033792748857,0.0277115511171956,4305.00330169724,4419.31432160804,4533.62534151884,-0.00713628645837246,0.000353214244184351,0.00784271494674116
2.1608040201005,2.1608040201005,2.1608040201005,0.0120884487552632,0.038659693441603,0.0652309381279428,7.90479910107559,7.95979899497487,8.01479888887416,0.144886333711121,0.220660822229848,0.296435310748575,250.857691347452,251.060301507538,251.262911667624,0.000257138610758129,0.0145402578650768,0.0288233771193954,4592.00352181039,4713.93527638191,4835.86703095343,-0.00755736844675693,0.000401907895207586,0.0083611842371721
2.17085427135678,2.17085427135678,2.17085427135678,0.0139222689044764,0.0408526855627809,0.0677831022210854,8.39884904489281,8.4572864321608,8.5157238194288,0.152892239724482,0.230834486424964,0.308776733125446,254.612398048319,254.814070351759,255.015742655199,0.000798331339634655,0.015367551451751,0.0299367715638674,4879.00374192354,5008.55623115578,5138.10872038801,-0.00797168603875165,0.000453744801526378,0.0088791756418044
2.18090452261307,2.18090452261307,2.18090452261307,0.0156922220946041,0.0430194143052621,0.07034660651592,8.89289898871004,8.95477386934673,9.01664874998343,0.160761613885919,0.240582546244286,0.320403478602654,258.367097752426,258.56783919598,258.768580639534,0.00132077112860908,0.0161852600349085,0.0310497489412079,5166.00396203669,5303.17718592965,5440.3504098226,-0.00837925585506094,0.000508724963140727,0.0093967057813424
2.19095477386935,2.19095477386935,2.19095477386935,0.017401891687765,0.0451598796690465,0.072917867650328,9.38694893252726,9.45226130653266,9.51757368053807,0.168490827794694,0.249905001687815,0.331319175580936,262.121790361989,262.321608040201,262.521425718413,0.00182627516248524,0.0169933836145491,0.0321604920666129,5453.00418214984,5597.79814070352,5742.59209925719,-0.00878009476306877,0.000566848380050632,0.00991379152317004
2.20100502512563,2.20100502512563,2.20100502512563,0.0190547422002976,0.0472740816541341,0.0754934211079707,9.88099887634448,9.94974874371859,10.0184986110927,0.176075735350536,0.258801852755549,0.341527970160562,265.876475778159,266.075376884422,266.274277990685,0.0023164985622366,0.0177919221906729,0.0332673458191091,5740.00440226299,5892.41909547739,6044.83378869178,-0.00917421988051502,0.000628115052256095,0.0104304499850272
2.21105527638191,2.21105527638191,2.21105527638191,0.0206540891825298,0.0493620202605251,0.0780699513385204,10.3750488201617,10.4472361809045,10.5194235416473,0.183502560504345,0.267273099447489,0.351043638390634,269.631153901035,269.829145728643,270.027137556252,0.00279294299351114,0.0185808757632798,0.0343688085330485,6027.00462237614,6187.04005025126,6347.07547812637,-0.00956164857921293,0.000692524979757114,0.0109466985387272
2.22110552763819,2.22110552763819,2.22110552763819,0.022203078104693,0.0514236954882193,0.0806443128717455,10.8690987639789,10.9447236180905,11.020348472202,0.190750253828383,0.275318741763636,0.359887229698889,273.385824629672,273.582914572864,273.780004516057,0.00325696667431175,0.0193602443323699,0.0354635219904282,6314.00484248929,6481.66100502513,6649.31716756096,-0.00994239848880719,0.00076007816255369,0.0114625548139146
2.23115577889447,2.23115577889447,2.23115577889447,0.0237046710971388,0.0534591073372167,0.0832135435772946,11.3631487077962,11.4422110552764,11.5212734027566,0.197817712828858,0.282938779703988,0.368059846579119,277.140487862099,277.336683417085,277.532878972072,0.003709795058759,0.0201300278979433,0.0365502607371275,6601.00506260244,6776.281959799,6951.55885699555,-0.0103164875005724,0.000830774600645823,0.011978036701864
2.24120603015075,2.24120603015075,2.24120603015075,0.0251616402659576,0.0554682558075174,0.0857748713490773,11.8571986516134,11.9396984924623,12.0221983333112,0.204703541784679,0.290133213268546,0.375562884752414,280.895143495334,281.090452261306,281.285761027279,0.00415253166752108,0.0208902264599997,0.0376279212524784,6888.00528271559,7070.90291457286,7253.80054643014,-0.0106839337712513,0.000904614294033512,0.0124931623593184
2.25125628140704,2.25125628140704,2.25125628140704,0.0265765663055898,0.0574511408991214,0.088325715492653,12.3512485954306,12.4371859296482,12.5231232638659,0.211405422752688,0.296902042457311,0.382398662161934,284.649791425397,284.844221105528,285.038650785658,0.00458616869389538,0.0216408400185394,0.0386955113431834,7175.00550282874,7365.52386934673,7556.04223586473,-0.0110447557269329,0.000981597242716759,0.0130079502123664
2.26130653266332,2.26130653266332,2.26130653266332,0.0279518412159873,0.0594077626120286,0.09086368400807,12.8452985392478,12.9346733668342,13.0240481944205,0.217909688817625,0.303245267270281,0.388580845722937,288.404431547332,288.597989949749,288.791548352166,0.00501159713909968,0.0223818685735622,0.0397521400080247,7462.00572294189,7660.1448241206,7858.28392529932,-0.0113989720669683,0.00106172344669556,0.0135224189603594
2.2713567839196,2.2713567839196,2.2713567839196,0.0292896740674359,0.0613381209462391,0.0933865678250424,13.3393484830651,13.4321608040201,13.5249731249751,0.224188447975194,0.309162887707457,0.39413732743972,292.159063755224,292.35175879397,292.544453832716,0.00542961632505956,0.0231133121250682,0.0407970079250768,7749.00594305504,7954.76577889447,8160.52561473391,-0.0117466017679262,0.00114499290596992,0.0140365875798661
2.28140703517588,2.28140703517588,2.28140703517588,0.0305920989136193,0.0632422159017528,0.0958923328898864,13.8333984268823,13.929648241206,14.0258980555298,0.230238896997562,0.31465490376884,0.399070910540118,295.913687942222,296.105527638191,296.29736733416,0.00584094270279702,0.0238351706730574,0.0418293986433177,8036.00616316819,8249.38673366834,8462.7673041685,-0.0120876640875848,0.00123140562053984,0.0145504753286644
2.29145728643216,2.29145728643216,2.29145728643216,0.0318609841134538,0.0651200474785699,0.0983791108436859,14.3274483706995,14.427135678392,14.5268229860844,0.236058090609665,0.319721315454428,0.403384540299191,299.668304000565,299.859296482412,300.050288964259,0.006246217924379,0.0245474442175297,0.0428486705106804,8323.00638328134,8544.00768844221,8765.00899360308,-0.0124221785689609,0.00132096159040531,0.0150641017497716
2.30150753768844,2.30150753768844,2.30150753768844,0.0330980424723091,0.0669716156766901,0.100845188881071,14.8214983145167,14.9246231155779,15.0277479166391,0.24164159787981,0.324362122764222,0.407082647648635,303.422911821603,303.613065326633,303.803218831663,0.0066460161807463,0.0252501327584852,0.0438542493362241,8610.00660339449,8838.62864321608,9067.25068303768,-0.0127501650443755,0.00141366081556634,0.0155774866755082
2.31155778894472,2.31155778894472,2.31155778894472,0.0343048417466471,0.0687969204961136,0.10328899924558,15.3155482583339,15.4221105527638,15.5286728471937,0.246939377260413,0.328577325698222,0.410215274136032,307.177511295825,307.366834170854,307.556157045883,0.00704085083040458,0.0259432362959239,0.0448456217614432,8897.00682350764,9133.24959798995,9369.49237247226,-0.0130716436395535,0.00150950329602293,0.0160906502315994
2.32160804020101,2.32160804020101,2.32160804020101,0.0354828151700112,0.0705959619368404,0.10570910870367,15.8095982021512,15.9195979899497,16.0295977777483,0.251821390349701,0.332366924256429,0.412912458163157,310.932102312892,311.120603015075,311.309103717259,0.00743118035799849,0.0266267548298457,0.045822329301693,9184.00704362079,9427.87055276382,9671.73406190685,-0.0133866347777583,0.00160848903177507,0.0166036128413085
2.33165829145729,2.33165829145729,2.33165829145729,0.0366332717524516,0.0723687399988705,0.108104208245289,16.3036481459684,16.4170854271357,16.530522708303,0.256278764056098,0.335730918438841,0.415183072821584,314.68668476166,314.874371859297,315.062058956933,0.00781741370962912,0.0273006883602508,0.0467839630108724,9471.00726373394,9722.49150753769,9973.97575134144,-0.0136951591839596,0.00171061802282277,0.0171163952296052
2.34170854271357,2.34170854271357,2.34170854271357,0.0377574061812103,0.0741152546822038,0.110473103183197,16.7976980897856,16.9145728643216,17.0314476388576,0.260315817739639,0.338669308245459,0.417022798751279,318.441258530224,318.628140703518,318.815022876811,0.00819991505526529,0.027965036887139,0.0477301587190127,9758.00748384709,10017.1124623116,10276.217440776,-0.0139972378890328,0.00181589026916603,0.0176290184273648
2.35175879396985,2.35175879396985,2.35175879396985,0.0388563082099512,0.0758355059868403,0.112814703763729,17.2917480336028,17.4120603015075,17.5323725694122,0.263937428965099,0.341182093676283,0.418426758387468,322.195823505942,322.381909547739,322.567995589536,0.00857900802913106,0.0286198004105104,0.0486605927918896,10045.0077039602,10311.7334170854,10578.4591302106,-0.0142928922339893,0.00192430577080484,0.018141503775599
2.36180904522613,2.36180904522613,2.36180904522613,0.0399309714694372,0.0775294939127802,0.115128016356123,17.7857979774201,17.9095477386935,18.0332974999669,0.267146245987845,0.343269274731314,0.419392303474783,325.95037957548,326.13567839196,326.32097720844,0.00895497949754571,0.0292649789303649,0.0495749783631841,10332.0079240734,10606.3543718593,10880.7008196452,-0.0145821438742372,0.00203586452773921,0.0186538729297156
2.37185929648241,2.37185929648241,2.37185929648241,0.0409823016667506,0.0791972184600233,0.117412135253296,18.2798479212373,18.4070351758794,18.5342224305215,0.269941061867565,0.34493085141055,0.419920640953535,329.704926624847,329.889447236181,330.073967847514,0.00932808290108287,0.0299005724467026,0.0504730619923224,10619.0081441865,10900.9753266332,11182.9425090798,-0.0148650147838687,0.00215056653996914,0.019166147863807
2.38190954773869,2.38190954773869,2.38190954773869,0.0420111241651389,0.0808386796285696,0.119666235092,18.7738978650545,18.9045226130653,19.0351473610761,0.272323484189495,0.346166823713992,0.42001016323849,333.459464539441,333.643216080402,333.826967621363,0.00969854121462632,0.0305265809595235,0.0513546207044207,10906.0083642997,11195.596281407,11485.1841985144,-0.015141527259976,0.00226841180749463,0.0196783508749653
2.39195979899498,2.39195979899498,2.39195979899498,0.0430181909542934,0.0824538774184192,0.121889563882545,19.2679478088717,19.4020100502513,19.5360722916308,0.274294273621317,0.34697719164164,0.419660109661963,337.213993204087,337.396984924623,337.579976645159,0.0100665495652874,0.0311430044688276,0.0522194593723678,11193.0085844128,11490.2172361809,11787.425887949,-0.0154117039269909,0.00238940033031567,0.0201905045876222
2.40201005025126,2.40201005025126,2.40201005025126,0.044004187032967,0.084042811829572,0.124081436626177,19.761997752689,19.8994974874372,20.0369972221854,0.275852889134356,0.347361955193494,0.418871021252633,340.968512503087,341.150753768844,341.332995034601,0.0104322775444593,0.0317498429746148,0.0530674084047703,11480.008804526,11784.8381909548,12089.6675773836,-0.015675567741049,0.00251353210843226,0.0207026319579135
2.41206030150754,2.41206030150754,2.41206030150754,0.0449697362336609,0.0856054828620282,0.126241229490395,20.2560476965062,20.3969849246231,20.53792215274,0.277063979699076,0.347397901559785,0.417731823420493,344.723022320268,344.904522613065,345.086022905862,0.0107958712466744,0.0323470964768852,0.0538983217070961,11767.0090246391,12079.4591457286,12391.9092668182,-0.0159331419943752,0.00264080714184442,0.0212147562780641
2.42211055276382,2.42211055276382,2.42211055276382,0.0459154065237306,0.0871418905157875,0.128368374507845,20.7500976403234,20.894472361809,21.0388470832947,0.278203985824896,0.347405348692055,0.416606711559215,348.477522539033,348.658291457286,348.83906037554,0.0111574550644957,0.0329347649756388,0.0547120748867819,12054.0092447523,12374.0801005025,12694.1509562527,-0.0161844503196897,0.00277122543055213,0.0217269011807939
2.4321608040201,2.4321608040201,2.4321608040201,0.0468417148195461,0.0886520347908502,0.130462354762154,21.2441475841406,21.391959798995,21.5397720138493,0.279304150479214,0.347419590903541,0.415535031327867,352.23201304241,352.412060301507,352.592107560605,0.0115171332654796,0.0335128484708756,0.0555085636762716,12341.0094648654,12668.7010552764,12996.3926456873,-0.016429516694631,0.0029047869745554,0.0222390906437418
2.44221105527638,2.44221105527638,2.44221105527638,0.0477491313509435,0.0901359156872161,0.132522700023489,21.7381975279579,21.8894472361809,22.0406969444039,0.280365350263554,0.347440628194241,0.414515906124928,355.986493713114,356.165829145729,356.345164578344,0.0118749913743038,0.0340813469625955,0.0562877025508873,12628.0096849786,12963.3220100503,13298.6343351219,-0.0166683654461962,0.00304149177385422,0.0227513489939046
2.45226130653266,2.45226130653266,2.45226130653266,0.048638083612634,0.0915935332048852,0.134548982797137,22.2322474717751,22.3869346733668,22.5416218749586,0.281388566127749,0.347468460564156,0.413548355000563,359.740964433599,359.91959798995,360.0982315463,0.0122310973804898,0.0346402604507986,0.0570494235211074,12915.0099050917,13257.9429648241,13600.8760245565,-0.0169010212551939,0.0031813398284486,0.0232637009120912
2.46231155778894,2.46231155778894,2.46231155778894,0.0495089599378847,0.0930248873438577,0.136540814749831,22.7262974155923,22.8844221105528,23.0425468055132,0.282374820606437,0.347503088013286,0.412631355420134,363.495425086123,363.673366834171,363.851308582219,0.0125855027897413,0.0351895889354849,0.0577936750812285,13202.0101252049,13552.563919598,13903.1177139911,-0.0171275091607094,0.00332433113833854,0.0237761714373865
2.47236180904523,2.47236180904523,2.47236180904523,0.050362112727931,0.0944299781041333,0.138497843480336,23.2203473594095,23.3819095477387,23.5434717360679,0.283325173762311,0.34754451054163,0.411763847320949,367.249875552805,367.427135678392,367.604395803979,0.0129382435347654,0.0357293324166543,0.0585204212985433,13489.010345318,13847.1848743719,14205.3594034257,-0.0173478545645779,0.00347046570352404,0.0242887859716259
2.48241206030151,2.48241206030151,2.48241206030151,0.0511978613684304,0.0958088054857123,0.140419749602994,23.7143973032268,23.8793969849246,24.0443966666225,0.284240718774821,0.347592728149189,0.410944737523558,371.004315715696,371.180904522613,371.35749332953,0.0132893407595264,0.036259490894307,0.0592296410290875,13776.0105654312,14141.8058291457,14507.6010928603,-0.0175620832358653,0.00361974352400509,0.0248015702838755
2.49246231155779,2.49246231155779,2.49246231155779,0.0520164948619898,0.0971613694885945,0.142306244115199,24.208447247044,24.3768844221106,24.5453215971771,0.285122576980762,0.347647740835963,0.410172904691165,374.758745456842,374.934673366834,375.110601276827,0.0136388014891755,0.0367800643684427,0.05992132724771,14063.0107855443,14436.4267839196,14809.8427822949,-0.0177702213153524,0.0037721645997817,0.0253145505149158
2.50251256281407,2.50251256281407,2.50251256281407,0.0528182742034773,0.0984876701127799,0.144157066022083,24.7024971908612,24.8743718592965,25.0462465277318,0.285971892400157,0.347709548601952,0.409447204803747,378.513164658354,378.688442211055,378.863719763757,0.0139866191963943,0.0372910528390617,0.0605954864817291,14350.0110056575,14731.0477386935,15112.0844717295,-0.017972295320019,0.00392772893085386,0.0258277531817268
2.51256281407035,2.51256281407035,2.51256281407035,0.0536037453031444,0.0997877073582686,0.145971669413393,25.1965471346784,25.3718592964824,25.5471714582864,0.286789825789718,0.347778151447156,0.408766477104594,382.267573202483,382.442211055276,382.61684890807,0.0143327742735595,0.0377924563061639,0.0612521383387682,14637.0112257706,15025.6686934673,15414.326161164,-0.0181683321475281,0.00408643651722159,0.0263412051819713
2.52261306532663,2.52261306532663,2.52261306532663,0.0543735026063704,0.101061481225061,0.147749459843751,25.6905970784957,25.8693467336683,26.048096388841,0.287577548274106,0.347853549371574,0.408129550469041,386.021970971691,386.195979899498,386.369988827304,0.014677234418966,0.0382842747697492,0.0618913151205323,14924.0114458838,15320.2896482412,15716.5678505986,-0.0183583590807027,0.00424828735888486,0.0268549337984724
2.53266331658291,2.53266331658291,2.53266331658291,0.0551278419330751,0.102308991713156,0.149490141493237,26.1846470223129,26.3668341708543,26.5490213193957,0.288336234612027,0.347935742375207,0.407535250138386,389.77635784873,389.949748743719,390.123139638707,0.0150199549443193,0.0387665082298177,0.062513061515316,15211.0116659969,15614.9106030151,16018.8095400332,-0.0185424037919961,0.0044132814558437,0.0273689667036835
2.5427135678392,2.5427135678392,2.5427135678392,0.0558670362842702,0.103530238822554,0.151193441360838,26.6786969661301,26.8643216080402,27.0499462499503,0.289067056159541,0.348024730458054,0.406982404756568,393.530733716719,393.70351758794,393.876301459161,0.0153608790098092,0.0392391566863693,0.0631174343629295,15498.0118861101,15909.5315577889,16321.0512294678,-0.0187204943479492,0.00458141880809809,0.0278833319641454
2.55276381909548,2.55276381909548,2.55276381909548,0.0565913376332652,0.104725222553256,0.152859107473247,27.1727469099473,27.3618090452261,27.5508711805049,0.289771173596976,0.348120513620117,0.406469853643258,397.285098459224,397.457286432161,397.629474405098,0.0156999377922922,0.0397022201394041,0.0637045024865161,15785.0121062232,16204.1525125628,16623.2929189024,-0.0188926592136337,0.00475269941564804,0.0283980580449298
2.56281407035176,2.56281407035176,2.56281407035176,0.0573009785511837,0.105893942905261,0.154486907259338,27.6667968537646,27.8592964824121,28.0517961110596,0.290449729488184,0.348223091861394,0.405996454234605,401.039451960345,401.211055276382,401.382658592418,0.0160370505914329,0.0401556985889221,0.0642743465864113,16072.0123263364,16498.7734673367,16925.534608337,-0.019058927257075,0.00492712327849355,0.0289131738140621
2.57286432160804,2.57286432160804,2.57286432160804,0.0579961736823535,0.107036399878569,0.156076626074785,28.1608467975818,28.356783919598,28.5527210416142,0.291103840741828,0.348332465181886,0.405561089621944,404.793794104799,404.964824120603,405.135854136407,0.0163721248780643,0.0405995920349233,0.0648270591917824,16359.0125464495,16793.3944221106,17227.7762977716,-0.0192193277536535,0.00510469039663461,0.0294287085469227
2.58291457286432,2.58291457286432,2.58291457286432,0.0586771210836625,0.108152593473181,0.157628065862699,28.654896741399,28.8542713567839,29.0536459721688,0.291734591043876,0.348448633581593,0.40516267611931,408.548124778003,408.718592964824,408.889061151645,0.0167044655390588,0.0410339004774077,0.0653633354157565,16646.0127665627,17088.0153768844,17530.0179872062,-0.0193738903904783,0.00528540077007124,0.0299446919306208
2.5929648241206,2.5929648241206,2.5929648241206,0.0593440034406256,0.109242523689096,0.159141043937566,29.1489466852162,29.3517587939699,29.5545709027235,0.292343023328743,0.348571597060514,0.404800170792286,412.302443866171,412.472361809045,412.642279751919,0.0170291984459234,0.0414586239163752,0.0658880493868269,16933.0129866758,17382.6363316583,17832.2596766408,-0.0195226452707306,0.00546925439880341,0.0304611540683374
2.60301507537688,2.60301507537688,2.60301507537688,0.0599969891716623,0.110306190526314,0.160615391880965,29.6429966290335,29.8492462311558,30.0554958332781,0.292930132353746,0.348701355618651,0.404472578883556,416.056751256397,416.226130653266,416.395510050136,0.0173453846807226,0.0418737623518259,0.0664021400229292,17220.013206789,17677.2572864322,18134.5013660754,-0.0196656229179709,0.00565625128283115,0.0309781254836332
2.61306532663317,2.61306532663317,2.61306532663317,0.0606362334309563,0.111343593984835,0.162050954538714,30.1370465728507,30.3467336683417,30.5564207638327,0.293496987324521,0.348837909256002,0.404178831187482,419.811046836751,419.979899497487,420.148752158224,0.0176531783600422,0.0422793157837597,0.0669054532074773,17507.0134269021,17971.878241206,18436.7430555099,-0.0198028542804075,0.00584639142215444,0.0314956371247163
2.62311557788945,2.62311557788945,2.62311557788945,0.061261879019238,0.11235473406466,0.163447589110081,30.6310965166679,30.8442211055276,31.0573456943874,0.294045810011698,0.348981257972568,0.403916705933437,423.565330496372,423.733668341709,423.902006187045,0.0179527265415338,0.0426752842121768,0.0673978418828198,17794.0136470153,18266.4991959799,18738.9847449445,-0.0199343707351194,0.00603967481677329,0.032013720368666
2.63316582914573,2.63316582914573,2.63316582914573,0.0618740572108951,0.113339610765787,0.16480516432068,31.1251464604851,31.3417085427136,31.558270624942,0.294578051525287,0.349131401768348,0.403684752011409,427.319602125564,427.48743718593,427.655272246295,0.0182441694377524,0.043061667637077,0.0678791658364016,18081.0138671284,18561.1201507538,19041.2264343791,-0.020060204092231,0.00623610146668769,0.0325324070256064
2.64321608040201,2.64321608040201,2.64321608040201,0.0624728885049729,0.114298224088219,0.166123559671464,31.6191964043023,31.8391959798995,32.0591955554966,0.295094845388972,0.349288340643343,0.403481835897715,431.073861615891,431.241206030151,431.40855044441,0.0185276406277789,0.0434384660584604,0.0683492914891419,18368.0140872416,18855.7411055276,19343.4681238137,-0.0201803865990312,0.00643567137189765,0.0330517293428266
