code,species,genus,family,order,suborder,common name,,,
alsc,cottus aleuticus,cottus,cottidae,scorpaeniformes,cottoidei,aleutian sculpin,,,
argo,clevelandia ios,clevelandia,gobiidae,perciformes,gobioidei,arrow goby,,,
bago,lepidogobius lepidus,lepidogobius,gobiidae,perciformes,gobioidei,bay goby,,,
amsh,alosa sapidissima,,,,,american shad,,,
bapi,syngnathus leptorhynchus,syngnathus,syngnathidae,gasterosteiformes,syngnathoidei,bay pipefish,,,
bipo,bathyagonus pentacanthus,bathyagonus,agonidae,scorpaeniformes,cottoidei,bigeye poacher,,,
bisk,raja binoculata,raja,rajidae,rajiformes,rajoidei,big skate,,,
blgo,coryphopterus nicholsi,rhinogobiops,gobiidae,perciformes,gobioidei,blackeye goby,,,
blpe,embiotoca jacksoni,embiotoca,embiotocidae,perciformes,labroidei,black surfperch,,,
blpo,xeneretmus latifrons,xeneretmus,agonidae,scorpaeniformes,cottoidei,blacktip poacher,,,
blpr,xiphister atropurpureus,xiphister,stichaeidae,perciformes,zoarcoidei,black prickleback,,,
blro,sebastes melanops,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,black rockfish,,,
byro,sebastes sp.,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,black-yellowtail complex,,,
boro,sebastes paucispinis,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,bocaccio,,,
bril,hemilepidotus spinosus,hemilepidotus,cottidae,scorpaeniformes,cottoidei,brown irish lord,,,
brro,sebastes auriculatus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,brown rockfish,,,
busc,enophrys bison,enophrys,cottidae,scorpaeniformes,cottoidei,buffalo sculpin,,,
buso,isopsetta isolepis,isopsetta,pleuronectidae,pleuronectiformes,pleuronectoidei,butter sole,,,
cabe,scorpaenichthys marmoratus,scorpaenichthys,cottidae,scorpaeniformes,cottoidei,cabezon,,,
cape,mallotus villosus,mallotus,osmeridae,osmeriformes,osmeroidei,capelin,,,
caro,sebastes pinniger,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,canary rockfish,,,
casc,clinocottus embryum,clinocottus,cottidae,scorpaeniformes,cottoidei,calico sculpin,,,
chin,oncorhynchus tshawytscha,oncorhynchus,salmonidae,salmoniformes,salmonoidei,chinook,,,
chro,sebastes nebulosus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,china rockfish,,,
chum,oncorhynchus keta,oncorhynchus,salmonidae,salmoniformes,salmonoidei,chum,,,
coho,oncorhynchus kisutch,oncorhynchus,salmonidae,salmoniformes,salmonoidei,coho,,,
coro,sebastes caurinus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,copper rockfish,,,
coso,pleuronichthys coenosus,pleuronichthys,pleuronectidae,pleuronectiformes,pleuronectoidei,c-o sole,,,
cuso,pleuronichthys decurrens,,,,,curlfin sole,,,
cqbr,sebastes sp.,,,,,copper-quillback-brown complex,,,
crgu,pholis laeta,pholis,pholididae,perciformes,zoarcoidei,crescent gunnel,,,
crke,gibbonsia montereyensis,gibbonsia,clinidae,perciformes,n-a,crevice kelpfish,,,
cutt,oncorhynchus clarki,oncorhynchus,salmonidae,salmoniformes,salmonoidei,cutthroat,,,
doso,microstomus pacificus,microstomus,pleuronectidae,pleuronectiformes,pleuronectoidei,dover sole,,,
dova,salvelinus malma,salvelinus,salmonidae,salmoniformes,salmonoidei,dolly varden,,,
enso,parophrys vetulus,parophrys,pleuronectidae,pleuronectiformes,pleuronectoidei,english sole,,,
flsc,oligocottus snyderi,oligocottus,cottidae,scorpaeniformes,cottoidei,fluffy sculpin,,,
grsc,myoxocephalus polyacanthocephalus,myoxocephalus,cottidae,scorpaeniformes,cottoidei,great sculpin,,,
hali,hippoglossus stenolepis,hippoglossus,pleuronectidae,pleuronectiformes,pleuronectoidei,pacific halibut,,,
herr,clupea pallasi,clupea,clupeidae,clupeiformes,clupeoidei,pacific herring,,,
hico,anoplarchus purpurescens,anoplarchus,stichaeidae,perciformes,zoarcoidei,high cockscomb,,,
kecl,rimicola muscarum,rimicola,gobiesocidae,perciformes,gobiesocoidei,kelp clingfish,,,
kegr,hexagrammos decagrammus,hexagrammos,hexagrammidae,scorpaeniformes,hexagrammoidei,kelp greenling,,,
kepe,brachyistius frenatus,brachyistius,embiotocidae,perciformes,labroidei,kelp surfperch,,,
ling,ophiodon elongatus,ophiodon,hexagrammidae,scorpaeniformes,hexagrammoidei,lingcod,,,
lopr,lumpenella longirostris,lumpenella,stichaeidae,perciformes,zoarcoidei,longsnout prickleback,,,
losc,jordania zonope,jordania,cottidae,scorpaeniformes,cottoidei,longfin sculpin,,,
losm,spirinchus thaleichthys,spirinchus,osmeridae,osmeriformes,osmeroidei,longfin smelt,,,
losn,liparis greeni,polypera,liparidae,scorpaeniformes,cottoidei,lobefin snailfish,,,
tisn,,,,,,tidepool snailfish,,,
magr,hexogrammos octogrammus,hexogrammos,hexagrammidae,scorpaeniformes,hexagrammoidei,masked greenling,,,
masc,synchirus gilli,synchirus,cottidae,scorpaeniformes,cottoidei,manacled sculpin,,,
masn,liparis dennyi,liparis,liparidae,scorpaeniformes,cottoidei,marbled snailfish,,,
mosc,clinocottus globiceps,clinocottus,cottidae,scorpaeniformes,cottoidei,mosshead sculpin,,,
mowa,chirolophis nugator,chirolophis,stichaeidae,perciformes,zoarcoidei,mosshead warbonnet,,,
nc,,,,,,no catch,,,
noan,engraulis mordax,engraulis,engraulidae,clupeiformes,clupeoidei,northern anchovy,,,
nocl,gobiesox maeandricus,gobiesox,gobiesocidae,perciformes,gobiesocoidei,northern clingfish,,,
nosc,icelinus borealis,icelinus,cottidae,scorpaeniformes,cottoidei,northern sculpin,,,
nspo,agonopsis vulsa,agonopsis,agonidae,scorpaeniformes,cottoidei,northern spearnose poacher,,,
paco,gadus macrocephalus,gadus,gadidae,gadiformes,n-a,pacific cod,,,
pagr,oxylebius pictus,oxylebius,hexagrammidae,scorpaeniformes,hexagrammoidei,painted greenling,,,
pasa,citharichthys sordidus,citharichthys,paralichthyidae,pleuronectiformes,pleuronectoidei,pacific sanddab,,,
pasc,artedius fenestralis,artedius,cottidae,scorpaeniformes,cottoidei,padded sculpin,,,
pasf,trichodon trichodon,trichodon,trichodontidae,perciformes,trachinoidei,pacific sandfish,,,
pech,mylocheilus caurinus,mylocheilus,cyprinidae,cypriniformes,cyprinoidei,peamouth chub,,,
pegu,apodichthys flavidus,apodichthys,pholididae,perciformes,zoarcoidei,penpoint gunnel,,,
peso,eopsetta jordani,eopsetta,pleuronectidae,pleuronectiformes,pleuronectoidei,petrale sole,,,
pipe,rhacochilus vacca,rhacochilus,embiotocidae,perciformes,labroidei,pile seaperch,,,
pink,oncorhynchus gorbuscha,oncorhynchus,salmonidae,salmoniformes,salmonoidei,pink,,,
plmi,porichthys notatus,porichthys,batrachoididae,batrachoidiformes,n-a,plainfin midshipman,,,
prsc,cottus asper,cottus,cottidae,scorpaeniformes,cottoidei,prickly sculpin,,,
psro,sebastes emphaeus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,puget sound rockfish,,,
pypo,odontopyxis trispinosa,odontopyxis,agonidae,scorpaeniformes,cottoidei,pygmy poacher,,,
qufi,ptilichthys goodei,,,,,quillfish,,,
qbro,sebastes maliger,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,quillback rockfish,,,
ratf,hydrolagus colliei,hydrolagus,chimaeridae,chimaeriformes,chimaeroidei,ratfish,,,
rbsc,chitonotus pugetensis,chitonotus,cottidae,scorpaeniformes,cottoidei,roughback sculpin,,,
reil,hemilepidotus hemilepidotus,hemilepidotus,cottidae,scorpaeniformes,cottoidei,red irish lord,,,
repe,amphistichus rhodoterus,amphistichus,embiotocidae,perciformes,labroidei,redtail surfperch,,,
ripr,phytichthys chirus,phytichthys,stichaeidae,perciformes,zoarcoidei,ribbon prickleback,,,
risn,liparis cyclopus,liparis,liparidae,scorpaeniformes,cottoidei,ribbon snailfish,,,
rogu,xererpes fucorum,xererpes,pholididae,perciformes,zoarcoidei,rockweed gunnel,,,
rogr,hexagrammos lagocephalus,hexagrammos,hexagrammidae,hexagrammoidei,scorpaeniformes,rock greenling,,,
ropr,xiphister mucosus,xiphister,stichaeidae,perciformes,zoarcoidei,rock prickleback,,,
rosc,ascelichthys rhodorus,ascelichthys,cottidae,scorpaeniformes,cottoidei,rosylip sculpin,,,
roso,lepidopsetta bilineata,lepidopsetta,pleuronectidae,pleuronectiformes,pleuronectoidei,rock sole,,,
rtsn,liparis rutteri,liparis,liparidae,scorpaeniformes,cottoidei,ringtail snailfish,,,
sagu,pholis ornata,pholis,pholididae,perciformes,zoarcoidei,saddleback gunnel,,,
sand,ammodytes hexapterus,ammodytes,ammodytidae,perciformes,trachinoidei,pacific sandlance,,,
sard,sardinops sagax,,,,,pacific sardine,,,
sasc,oligocottus rimensis,oligocottus,cottidae,scorpaeniformes,cottoidei,saddleback sculpin,,,
saso,psettichthys melanostictus,psettichthys,pleuronectidae,pleuronectiformes,pleuronectoidei,sand sole,,,
scsc,artedius harringtoni,artedius,cottidae,scorpaeniformes,cottoidei,scalyhead sculpin,,,
sfsc,nautichthys oculofasciatus,nautichthys,hemitripteridae,scorpaeniformes,cottoidei,sailfin sculpin,,,
sgro,sebastes brevispinus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,silvergray rockfish,,,
shpe,cymatogaster aggregata,cymatogaster,embiotocidae,perciformes,labroidei,shiner surfperch,,,
shsc,clinocottus acuticeps,clinocottus,cottidae,scorpaeniformes,cottoidei,sharpnose sculpin,,,
shsn,liparis pulchellus,liparis,liparidae,scorpaeniformes,cottoidei,showy sculpin,,,
sipe,hyperprosopon ellipticum,hyperprosopon,embiotocidae,perciformes,labroidei,silver surfperch,,,
sisc,blepsias cirrhosus,blepsias,hemitripteridae,scorpaeniformes,cottoidei,silverspotted sculpin,,,
slco,anoplarchus insignis,anoplarchus,stichaeidae,perciformes,zoarcoidei,slender cockscomb,,,
slsn,liparis mucosus,liparis,liparidae,scorpaeniformes,cottoidei,slimy snailfish,,,
smsc,artedius lateralis,artedius,cottidae,scorpaeniformes,cottoidei,smoothhead sculpin,,,
snpr,lumpenus sagitta,lumpenus,stichaeidae,perciformes,zoarcoidei,pacific snake prickleback,,,
sock,oncorhynchus nerka,oncorhynchus,salmonidae,salmoniformes,salmonoidei,sockeye,,,
spdo,squalus acanthias,squalus,squalidae,squaliformes,squaloidei,spiny dogfish,,,
splu,eumicrotremus orbis,eumicrotremus,cyclopteridae,scorpaeniformes,cottoidei,spiny lumpsucker,,,
spsa,citharichthys stigmaeus,citharichthys,paralichthyidae,pleuronectiformes,pleuronectoidei,speckled sanddab,,,
spsc,radulinus taylori,radulinus,cottidae,scorpaeniformes,cottoidei,spinynose sculpin,,,
spsn,liparis callyodon,liparis,liparidae,scorpaeniformes,cottoidei,spotted snailfish,,,
spso,sebastes diploproa,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,splitnose rockfish,,,
stee,oncorhynchus mykiss,oncorhynchus,salmonidae,salmoniformes,salmonoidei,steelhead,,,
stfl,platichthys stellatus,platichthys,pleuronectidae,pleuronectiformes,pleuronectoidei,starry flounder,,,
stke,gibbonsia metzi,gibbonsia,clinidae,perciformes,n-a,striped kelpfish,,,
stpe,embiotoca lateralis,embiotoca,embiotocidae,perciformes,labroidei,striped seaperch,,,
stop,podothecus accipenserinus,agonus,agonidae,scorpaeniformes,cottoidei,sturgeon poacher,,,
stsc,leptocottus armatus,leptocottus,cottidae,scorpaeniformes,cottoidei,staghorn sculpin,,,
stsk,raja stellulata,raja,rajidae,rajiformes,rajoidei,starry skate,,,
susm,hypomesus pretiosus,hypomesus,osmeridae,osmeriformes,osmeroidei,surf smelt,,,
tasc,psychrolutes paradoxus,psychrolutes,psychrolutidae,scorpaeniformes,cottoidei,tadpole sculpin,,,
thst,gasterosteus aculeatus,gasterosteus,gasterosteidae,gasterosteiformes,gasterosteoidei,threespine stickleback,,,
tiro,sebastes nigrocinctus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,tiger rockfish,,,
tisc,oligocottus maculosus,oligocottus,cottidae,scorpaeniformes,cottoidei,tidepool sculpin,,,
tisn,liparis florae,liparis,liparidae,scorpaeniformes,cottoidei,tidepool snailfish,,,
tomc,microgadus proximus,microgadus,gadidae,gadiformes,n-a,tomcod,,,
tube,aulorhynchus flavidus,aulorhynchus,aulorhynchidae,gasterosteiformes,gasterosteoidei,tube-snout,,,
tupo,pallasina barbata,pallasina,agonidae,scorpaeniformes,cottoidei,tubenose poacher,,,
unar,,artedius,cottidae,scorpaeniformes,cottoidei,unidentified artedius,,,
unbg,,,cottidae,scorpaeniformes,cottoidei,unidentified buffalo or great sculpin,,,
uncc,,,,,,unidentified coxcomb,,,
unco,,,gadidae,gadiformes,n-a,unidentified cod,,,
unfl,,,pleuronectiformes,pleuronectiformes,pleuronectoidei,unidentified flatfish,,,
ungr,,,hexagrammidae,scorpaeniformes,hexagrammoidei,unidentified greenling,,,
ungu,,,pholididae,perciformes,zoarcoidei,unidentified gunnel,,,
unil,,hemilepidotus,cottidae,scorpaeniformes,cottoidei,unidentified irish lord,,,
unke,,gibbonsia,clinidae,perciformes,n-a,unidentified kelpfish,,,
unla,,,,,,unidentified larval fish,,,
unpe,,,embiotocidae,perciformes,labroidei,unidentified perch,,,
unpo,,,agonidae,scorpaeniformes,cottoidei,unidentified poacher,,,
unpr,,,,,,unidentified prickleback,,,
unrn,,,bathymasteridae,perciformes,zoarcoidei,unidentified ronquil,,,
unro,,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,unidentified rockfish,,,
unsa,,oncorhynchus,salmonidae,salmoniformes,salmonoidei,unidentified salmon,,,
unsc,,,cottidae,scorpaeniformes,cottoidei,unidentified sculpin,,,
unsd,,,paralichthyidae,pleuronectiformes,pleuronectoidei,unidentified sanddab,,,
unsm,,,osmeridae,osmeriformes,osmeroidei,unidentified smelt,,,
unsn,,,liparidae,scorpaeniformes,cottoidei,unidentified snailfish,,,
untr,,,,,,unidentified trout,,,
vero,sebastes miniatus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,vermilion rockfish,,,
wall,theragra chalcogramma,theragra,gadidae,gadiformes,n-a,walleye pollock,,,
wapo,chesnonia verrucosa,chesnonia,agonidae,scorpaeniformes,cottoidei,warty poacher,,,
whgr,hexagrammos stelleri,hexagrammos,hexagrammidae,scorpaeniformes,hexagrammoidei,whitespotted greenling,,,
wiro,sebastes entomelas,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,widow rockfish,,,
yero,sebastes flavidus,sebastes,scorpaenidae,scorpaeniformes,scorpaenoidei,yellowtail rockfish,,,
yeso,limanda aspera,limanda,pleuronectidae,pleuronectiformes,pleuronectoidei,yellowfin sole,,,
unsf,,,,,,unidentified schooling fish,,,
uncs,,,,,,unidentified ccottus species,,,
pasr,cololabis saira,,,,,pacific saury,,,
unli,,,,,,unidentified liparis,,,
ungo,,,,,,unknown goby,,,
unba,bathyagonus spp.,,,,,unknown poacher (bathyagonus),,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
