level,LCT,order,family,genus,species,all_species
species,Ammodytes personatus,Perciformes,Ammodytidae,Ammodytes,Ammodytes personatus,Ammodytes personatus
species,Amphistichus rhodoterus,Perciformes,Embiotocidae,Amphistichus,Amphistichus rhodoterus,Amphistichus rhodoterus
species,Anarrhichthys ocellatus,Perciformes,Anarhichadidae,Anarrhichthys,Anarrhichthys ocellatus,Anarrhichthys ocellatus
species,Anoplopoma fimbria,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,Anoplopoma fimbria
species,Apodichthys flavidus,Perciformes,Pholidae,Apodichthys,Apodichthys flavidus,Apodichthys flavidus
species,Artedius fenestralis,Scorpaeniformes,Cottidae,Artedius,Artedius fenestralis,Artedius fenestralis
species,Artedius harringtoni,Scorpaeniformes,Cottidae,Artedius,Artedius harringtoni,Artedius harringtoni
species,Artedius lateralis,Scorpaeniformes,Cottidae,Artedius,Artedius lateralis,Artedius lateralis
species,Ascelichthys rhodorus,Scorpaeniformes,Cottidae,Ascelichthys,Ascelichthys rhodorus,Ascelichthys rhodorus
species,Aulorhynchus flavidus,Gasterosteiformes,Aulorhynchidae,Aulorhynchus,Aulorhynchus flavidus,Aulorhynchus flavidus
species,Blepsias cirrhosus,Scorpaeniformes,Hemitripteridae,Blepsias,Blepsias cirrhosus,Blepsias cirrhosus
species,Brachyistius frenatus,Perciformes,Embiotocidae,Brachyistius,Brachyistius frenatus,Brachyistius frenatus
species,Brosmophycis marginata,Ophidiiformes,Bythitidae,Brosmophycis,Brosmophycis marginata,Brosmophycis marginata
species,Chitonotus pugetensis,Scorpaeniformes,Cottidae,Chitonotus,Chitonotus pugetensis,Chitonotus pugetensis
species,Citharichthys sordidus,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus,Citharichthys sordidus
species,Citharichthys stigmaeus,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys stigmaeus,Citharichthys stigmaeus
species,Clevelandia ios,Perciformes,Gobiidae,Clevelandia,Clevelandia ios,Clevelandia ios
species,Clinocottus acuticeps,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus acuticeps,Clinocottus acuticeps
species,Clinocottus globiceps,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus globiceps,Clinocottus globiceps
species,Clupea pallasii,Clupeiformes,Clupeidae,Clupea,Clupea pallasii,Clupea pallasii
species,Cottus asper,Scorpaeniformes,Cottidae,Cottus,Cottus asper,Cottus asper
species,Cottus perplexus,Scorpaeniformes,Cottidae,Cottus,Cottus perplexus,Cottus perplexus
species,Cryptacanthodes giganteus,Perciformes,Cryptacanthodidae,Cryptacanthodes,Cryptacanthodes giganteus,Cryptacanthodes giganteus
species,Cymatogaster aggregata,Perciformes,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata
species,Embiotoca lateralis,Perciformes,Embiotocidae,Embiotoca,Embiotoca lateralis,Embiotoca lateralis
species,Engraulis mordax,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax,Engraulis mordax
species,Enophrys bison,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison,Enophrys bison
species,Eopsetta jordani,Pleuronectiformes,Pleuronectidae,Eopsetta,Eopsetta jordani,Eopsetta jordani
species,Gadus chalcogrammus,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,Gadus chalcogrammus
species,Gadus macrocephalus,Gadiformes,Gadidae,Gadus,Gadus macrocephalus,Gadus macrocephalus
species,Gibbonsia montereyensis,Perciformes,Clinidae,Gibbonsia,Gibbonsia montereyensis,Gibbonsia montereyensis
species,Glyptocephalus zachirus,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus zachirus,Glyptocephalus zachirus
species,Gobiesox maeandricus,Gobiesociformes,Gobiesocidae,Gobiesox,Gobiesox maeandricus,Gobiesox maeandricus
species,Hemilepidotus hemilepidotus,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus hemilepidotus,Hemilepidotus hemilepidotus
species,Hemilepidotus spinosus,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus spinosus,Hemilepidotus spinosus
species,Hexagrammos decagrammus,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos decagrammus,Hexagrammos decagrammus
species,Hippoglossoides elassodon,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides elassodon,Hippoglossoides elassodon
species,Hippoglossus stenolepis,Pleuronectiformes,Pleuronectidae,Hippoglossus,Hippoglossus stenolepis,Hippoglossus stenolepis
species,Hydrolagus colliei,Chimaeriformes,Chimaeridae,Hydrolagus,Hydrolagus colliei,Hydrolagus colliei
species,Hypomesus pretiosus,Osmeriformes,Osmeridae,Hypomesus,Hypomesus pretiosus,Hypomesus pretiosus
species,Icelinus borealis,Scorpaeniformes,Cottidae,Icelinus,Icelinus borealis,Icelinus borealis
species,Icichthys lockingtoni,Perciformes,Centrolophidae,Icichthys,Icichthys lockingtoni,Icichthys lockingtoni
species,Icosteus aenigmaticus,Perciformes,Icosteidae,Icosteus,Icosteus aenigmaticus,Icosteus aenigmaticus
species,Jordania zonope,Scorpaeniformes,Cottidae,Jordania,Jordania zonope,Jordania zonope
species,Lepidogobius lepidus,Perciformes,Gobiidae,Lepidogobius,Lepidogobius lepidus,Lepidogobius lepidus
species,Leptocottus armatus,Scorpaeniformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus
species,Liparis cyclopus,Scorpaeniformes,Liparidae,Liparis,Liparis cyclopus,Liparis cyclopus
species,Liparis florae,Scorpaeniformes,Liparidae,Liparis,Liparis florae,Liparis florae
species,Liparis fucensis,Scorpaeniformes,Liparidae,Liparis,Liparis fucensis,Liparis fucensis
species,Liparis mucosus,Scorpaeniformes,Liparidae,Liparis,Liparis mucosus,Liparis mucosus
species,Liparis pulchellus,Scorpaeniformes,Liparidae,Liparis,Liparis pulchellus,Liparis pulchellus
species,Lumpenus sagitta,Perciformes,Stichaeidae,Lumpenus,Lumpenus sagitta,Lumpenus sagitta
species,Lyopsetta exilis,Pleuronectiformes,Pleuronectidae,Lyopsetta,Lyopsetta exilis,Lyopsetta exilis
species,Merluccius productus,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,Merluccius productus
species,Microgadus proximus,Gadiformes,Gadidae,Microgadus,Microgadus proximus,Microgadus proximus
species,Microstomus pacificus,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus pacificus,Microstomus pacificus
species,Mola mola,Tetraodontiformes,Molidae,Mola,Mola mola,Mola mola
species,Nautichthys oculofasciatus,Scorpaeniformes,Hemitripteridae,Nautichthys,Nautichthys oculofasciatus,Nautichthys oculofasciatus
species,Odontopyxis trispinosa,Scorpaeniformes,Agonidae,Odontopyxis,Odontopyxis trispinosa,Odontopyxis trispinosa
species,Oncorhynchus clarkii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii
species,Oncorhynchus gorbuscha,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha
species,Oncorhynchus keta,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Oncorhynchus keta
species,Oncorhynchus kisutch,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,Oncorhynchus kisutch
species,Oncorhynchus mykiss,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss,Oncorhynchus mykiss
species,Oncorhynchus nerka,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka
species,Oncorhynchus tshawytscha,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
species,Ophiodon elongatus,Scorpaeniformes,Hexagrammidae,Ophiodon,Ophiodon elongatus,Ophiodon elongatus
species,Orthonopias triacis,Scorpaeniformes,Cottidae,Orthonopias,Orthonopias triacis,Orthonopias triacis
species,Oxylebius pictus,Scorpaeniformes,Hexagrammidae,Oxylebius,Oxylebius pictus,Oxylebius pictus
species,Phytichthys chirus,Perciformes,Stichaeidae,Phytichthys,Phytichthys chirus,Phytichthys chirus
species,Platichthys stellatus,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus,Platichthys stellatus
species,Pleuronichthys coenosus,Pleuronectiformes,Pleuronectidae,Pleuronichthys,Pleuronichthys coenosus,Pleuronichthys coenosus
species,Polypera greeni,Scorpaeniformes,Liparidae,Polypera,Polypera greeni,Polypera greeni
species,Prosopium williamsoni,Salmoniformes,Salmonidae,Prosopium,Prosopium williamsoni,Prosopium williamsoni
species,Rhacochilus vacca,Perciformes,Embiotocidae,Rhacochilus,Rhacochilus vacca,Rhacochilus vacca
species,Rhamphocottus richardsonii,Scorpaeniformes,Rhamphocottidae,Rhamphocottus,Rhamphocottus richardsonii,Rhamphocottus richardsonii
species,Rimicola muscarum,Gobiesociformes,Gobiesocidae,Rimicola,Rimicola muscarum,Rimicola muscarum
species,Ronquilus jordani,Perciformes,Bathymasteridae,Ronquilus,Ronquilus jordani,Ronquilus jordani
species,Salvelinus malma,Salmoniformes,Salmonidae,Salvelinus,Salvelinus malma,Salvelinus malma
species,Scomber japonicus,Perciformes,Scombridae,Scomber,Scomber japonicus,Scomber japonicus
species,Scorpaenichthys marmoratus,Scorpaeniformes,Cottidae,Scorpaenichthys,Scorpaenichthys marmoratus,Scorpaenichthys marmoratus
genus,Sebastes2,Scorpaeniformes,Sebastidae,Sebastes,Sebastes2,"Sebastes - alutianus, alutus, elongatus, flavidus, melanistictus, melanops,  ruberrimus"
species,Sebastes entomelas,Scorpaeniformes,Sebastidae,Sebastes,Sebastes entomelas,Sebastes entomelas
species,Sebastes mystinus,Scorpaeniformes,Sebastidae,Sebastes,Sebastes mystinus,Sebastes mystinus
species,Sebastes nebulosus,Scorpaeniformes,Sebastidae,Sebastes,Sebastes nebulosus,Sebastes nebulosus
species,Sebastes nigrocinctus,Scorpaeniformes,Sebastidae,Sebastes,Sebastes nigrocinctus,Sebastes nigrocinctus
species,Synchirus gilli,Scorpaeniformes,Cottidae,Synchirus,Synchirus gilli,Synchirus gilli
species,Syngnathus leptorhynchus,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus leptorhynchus,Syngnathus leptorhynchus
species,Trichodon trichodon,Perciformes,Trichodontidae,Trichodon,Trichodon trichodon,Trichodon trichodon
genus,Gasterosteus aculeatus,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus
genus,Pholis1,Perciformes,Pholidae,Pholis,Pholis1,"Pholis clemensi, Pholis laeta"
genus,Pholis1,Perciformes,Pholidae,Pholis,Pholis1,"Pholis clemensi, Pholis ornata"
genus,Anoplarchus1,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus1,"Anoplarchus insignis, Anoplarchus purpurescens"
genus,Cottus1,Scorpaeniformes,Cottidae,Cottus,Cottus1,"Cottus aleuticus, Cottus cognatus"
genus,Hexagrammos1,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos1,"Hexagrammos lagocephalus, Hexagrammos octogrammus"
genus,Lepidopsetta1,Pleuronectiformes,Pleuronectidae,Lepidopsetta,Lepidopsetta1,"Lepidopsetta bilineata, Lepidopsetta polyxystra"
genus,Myoxocephalus1,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus1,"Myoxocephalus polyacanthocephalus, Myoxocephalus stelleri"
genus,Oligocottus1,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus1,"Oligocottus maculosus, Oligocottus snyderi"
genus,Sebastes1,Scorpaeniformes,Sebastidae,Sebastes,Sebastes1,"Sebastes caurinus, Sebastes maliger"
genus,Xiphister1,Perciformes,Stichaeidae,Xiphister,Xiphister1,"Xiphister atropurpureus, Xiphister mucosus"
family,Pleuronectidae1,Pleuronectiformes,Pleuronectidae,Pleuronectidae1,Pleuronectidae1,"Isopsetta isolepis, Parophrys vetulus, Psettichthys melanostictus"
