kingdom,phylum,order,family,genus,species,old_species,kingdom_id,phylum_id,order_id,family_id,genus_id,species_id,class,class_id,subspecies,subspecies_id,form,form_id,ids
Animalia,Chordata,Clupeiformes,Clupeidae,Clupea,Clupea pallasii,Clupea pallasii,1,44,538,7332,2346676,4284072,NA,NA,NA,NA,NA,NA,Clupea pallasii
Animalia,Chordata,Perciformes,Embiotocidae,Embiotoca,Embiotoca lateralis,Embiotoca lateralis,1,44,587,4269,2389281,2389287,NA,NA,NA,NA,NA,NA,Embiotoca lateralis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus zachirus,Glyptocephalus zachirus,1,44,588,8611,2409281,5214001,NA,NA,NA,NA,NA,NA,Glyptocephalus zachirus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus stelleri,Glyptocephalus stelleri,1,44,588,8611,2409281,5213991,NA,NA,NA,NA,NA,NA,Glyptocephalus stelleri
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis laeta,Pholis laeta,1,44,587,8576,2390397,5210424,NA,NA,NA,NA,NA,NA,Pholis laeta
Animalia,Chordata,Scorpaeniformes,Cottidae,Artedius,Artedius harringtoni,Artedius harringtoni,1,44,590,8621,2333960,2333963,NA,NA,NA,NA,NA,NA,Artedius harringtoni
Animalia,Chordata,Gobiesociformes,Gobiesocidae,Rimicola,Rimicola muscarum,Rimicola muscarum,1,44,1163,7668,2411603,5214482,NA,NA,NA,NA,NA,NA,Rimicola muscarum
Animalia,Chordata,Perciformes,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,1,44,587,4269,2389233,2389234,NA,NA,NA,NA,NA,NA,Cymatogaster aggregata
Animalia,Chordata,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus spinosus,Hemilepidotus spinosus,1,44,590,8621,2333943,2333952,NA,NA,NA,NA,NA,NA,Hemilepidotus spinosus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Parophrys,Parophrys vetulus,Parophrys vetulus,1,44,588,8611,2409369,2409370,NA,NA,NA,NA,NA,NA,Parophrys vetulus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Psettichthys,Psettichthys melanostictus,Psettichthys melanostictus,1,44,588,8611,2408960,2409051,NA,NA,NA,NA,NA,NA,Psettichthys melanostictus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Isopsetta,Isopsetta isolepis,Isopsetta isolepis,1,44,588,8611,2409201,2409202,NA,NA,NA,NA,NA,NA,Isopsetta isolepis
Animalia,Chordata,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus purpurescens,Anoplarchus purpurescens,1,44,587,8598,2394913,2394914,NA,NA,NA,NA,NA,NA,Anoplarchus purpurescens
Animalia,Chordata,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus insignis,Anoplarchus insignis,1,44,587,8598,2394913,2394916,NA,NA,NA,NA,NA,NA,Anoplarchus insignis
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha,1,44,1313,8615,2351426,5204024,NA,NA,NA,NA,NA,NA,Oncorhynchus tshawytscha
Animalia,Chordata,Perciformes,Pholidae,Apodichthys,Apodichthys flavidus,Apodichthys flavidus,1,44,587,8576,2390387,2390392,NA,NA,NA,NA,NA,NA,Apodichthys flavidus
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis florae,Liparis florae,1,44,590,8627,2335959,5201520,NA,NA,NA,NA,NA,NA,Liparis florae
Animalia,Chordata,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus acuticeps,Clinocottus acuticeps,1,44,590,8621,2333865,2333873,NA,NA,NA,NA,NA,NA,Clinocottus acuticeps
Animalia,Chordata,Gasterosteiformes,Aulorhynchidae,Aulorhynchus,Aulorhynchus flavidus,Aulorhynchus flavidus,1,44,550,3705,2356480,2356481,NA,NA,NA,NA,NA,NA,Aulorhynchus flavidus
Animalia,Chordata,Perciformes,Stichaeidae,Xiphister,Xiphister mucosus,Xiphister mucosus,1,44,587,8598,2394808,2394809,NA,NA,NA,NA,NA,NA,Xiphister mucosus
Animalia,Chordata,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus,Xiphister atropurpureus,1,44,587,8598,2394808,2394813,NA,NA,NA,NA,NA,NA,Xiphister atropurpureus
Animalia,Chordata,Chimaeriformes,Chimaeridae,Hydrolagus,Hydrolagus colliei,Hydrolagus colliei,1,44,880,2181,2417351,5215461,Holocephali,120,NA,NA,NA,NA,Hydrolagus colliei
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus williamsoni,1,44,550,7666,2333602,4286327,NA,NA,Gasterosteus aculeatus williamsoni,6169883,NA,NA,Gasterosteus aculeatus williamsoni
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis ornata,Pholis ornata,1,44,587,8576,2390397,5210410,NA,NA,NA,NA,NA,NA,Pholis ornata
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus beldingii,Cottus beldingii,1,44,590,8621,2334066,2334123,NA,NA,NA,NA,NA,NA,Cottus beldingii
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus asper,Cottus asper,1,44,590,8621,2334066,2334177,NA,NA,NA,NA,NA,NA,Cottus asper
Animalia,Chordata,Scorpaeniformes,Cottocomephoridae,Cottocomephorus,Cottocomephorus grewingkii,Cottocomephorus grewingki,1,44,590,8622,2335273,2335274,NA,NA,NA,NA,NA,NA,Cottocomephorus grewingki
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus gobio,Cottus gobio,1,44,590,8621,2334066,7807208,NA,NA,NA,NA,NA,NA,Cottus gobio
Animalia,Chordata,Clupeiformes,Clupeidae,Sprattus,Sprattus sprattus,Sprattus sprattus,1,44,538,7332,2413443,2413452,NA,NA,NA,NA,NA,NA,Sprattus sprattus
Animalia,Chordata,Scorpaeniformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,1,44,590,8621,2333922,2333923,NA,NA,NA,NA,NA,NA,Leptocottus armatus
Animalia,Chordata,Scorpaeniformes,Cottidae,Icelinus,Icelinus borealis,Icelinus borealis,1,44,590,8621,2334346,2334359,NA,NA,NA,NA,NA,NA,Icelinus borealis
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis picta,Pholis picta,1,44,587,8576,2390397,5210418,NA,NA,NA,NA,NA,NA,Pholis picta
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis crassispina,Pholis crassispina,1,44,587,8576,2390397,5210429,NA,NA,NA,NA,NA,NA,Pholis crassispina
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis clemensi,Pholis clemensi,1,44,587,8576,2390397,5210431,NA,NA,NA,NA,NA,NA,Pholis clemensi
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes pachycephalus,Sebastes pachycephalus,1,44,590,8633,2333712,4286366,NA,NA,NA,NA,NA,NA,Sebastes pachycephalus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes joyneri,Sebastes joyneri,1,44,590,8633,2333712,2335451,NA,NA,NA,NA,NA,NA,Sebastes joyneri
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes cheni,Sebastes cheni,1,44,590,8633,2333712,4286373,NA,NA,NA,NA,NA,NA,Sebastes cheni
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes alutus,Sebastes alutus,1,44,590,8633,2333712,2335557,NA,NA,NA,NA,NA,NA,Sebastes alutus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes baramenuke,Sebastes baramenuke,1,44,590,8633,2333712,2335483,NA,NA,NA,NA,NA,NA,Sebastes baramenuke
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,1,44,1313,8615,2351426,5204037,NA,NA,NA,NA,NA,NA,Oncorhynchus gorbuscha
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis fucensis,Liparis fucensis,1,44,590,8627,2335959,5201508,NA,NA,NA,NA,NA,NA,Liparis fucensis
Animalia,Chordata,Perciformes,Embiotocidae,Rhacochilus,Rhacochilus vacca,Rhacochilus vacca,1,44,587,4269,2389312,2389313,NA,NA,NA,NA,NA,NA,Rhacochilus vacca
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii,1,44,1313,8615,2351426,5711980,NA,NA,NA,NA,NA,NA,Oncorhynchus clarkii
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii lewisi,1,44,1313,8615,2351426,5711980,NA,NA,Oncorhynchus clarkii lewisi,5711983,NA,NA,Oncorhynchus clarkii lewisi
Animalia,Chordata,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys stigmaeus,Citharichthys stigmaeus,1,44,588,5082,2408301,2408737,NA,NA,NA,NA,NA,NA,Citharichthys stigmaeus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos agrammus,Hexagrammos agrammus,1,44,590,8626,2336463,2336490,NA,NA,NA,NA,NA,NA,Hexagrammos agrammus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos lagocephalus,Hexagrammos lagocephalus,1,44,590,8626,2336463,2336464,NA,NA,NA,NA,NA,NA,Hexagrammos lagocephalus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos octogrammus,Hexagrammos octogrammus,1,44,590,8626,2336463,2336486,NA,NA,NA,NA,NA,NA,Hexagrammos octogrammus
Animalia,Chordata,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus maculosus,Oligocottus maculosus,1,44,590,8621,2333736,2333746,NA,NA,NA,NA,NA,NA,Oligocottus maculosus
Animalia,Chordata,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus snyderi,Oligocottus snyderi,1,44,590,8621,2333736,2333742,NA,NA,NA,NA,NA,NA,Oligocottus snyderi
Animalia,Chordata,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax,Engraulis mordax,1,44,538,7334,2352080,2414024,NA,NA,NA,NA,NA,NA,Engraulis mordax
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes entomelas,Sebastes entomelas,1,44,590,8633,2333712,2335516,NA,NA,NA,NA,NA,NA,Sebastes entomelas
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes personatus,Ammodytes personatus,1,44,587,8487,2389989,2389997,NA,NA,NA,NA,NA,NA,Ammodytes personatus
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes japonicus,Ammodytes japonicus,1,44,587,8487,2389989,8995137,NA,NA,NA,NA,NA,NA,Ammodytes japonicus
Animalia,Chordata,Scorpaeniformes,Agonidae,Odontopyxis,Odontopyxis trispinosa,Odontopyxis trispinosa,1,44,590,8617,2337271,2337272,NA,NA,NA,NA,NA,NA,Odontopyxis trispinosa
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus,1,44,550,7666,2333602,4286327,NA,NA,NA,NA,NA,NA,Gasterosteus aculeatus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Oxylebius,Oxylebius pictus,Oxylebius pictus,1,44,590,8626,2336509,2336510,NA,NA,NA,NA,NA,NA,Oxylebius pictus
Animalia,Chordata,Perciformes,Trichodontidae,Trichodon,Trichodon trichodon,Trichodon trichodon,1,44,587,5075,7598749,5210437,NA,NA,NA,NA,NA,NA,Trichodon trichodon
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos decagrammus,Hexagrammos decagrammus,1,44,590,8626,2336463,2336472,NA,NA,NA,NA,NA,NA,Hexagrammos decagrammus
Animalia,Chordata,Salmoniformes,Salmonidae,Salmo,Salmo salar,Salmo salar,1,44,1313,8615,2347608,7595433,NA,NA,NA,NA,NA,NA,Salmo salar
Animalia,Chordata,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus globiceps,Clinocottus globiceps,1,44,590,8621,2333865,2333870,NA,NA,NA,NA,NA,NA,Clinocottus globiceps
Animalia,Chordata,Perciformes,Stichaeidae,Lumpenus,Lumpenus sagitta,Lumpenus sagitta,1,44,587,8598,5211320,5211330,NA,NA,NA,NA,NA,NA,Lumpenus sagitta
Animalia,Chordata,Perciformes,Icosteidae,Icosteus,Icosteus aenigmaticus,Icosteus aenigmaticus,1,44,587,9668,2394444,2394445,NA,NA,NA,NA,NA,NA,Icosteus aenigmaticus
Animalia,Chordata,Perciformes,Gobiidae,Clevelandia,Clevelandia ios,Clevelandia ios,1,44,587,4274,2379262,5209085,NA,NA,NA,NA,NA,NA,Clevelandia ios
Animalia,Chordata,Scorpaeniformes,Cottidae,Ascelichthys,Ascelichthys rhodorus,Ascelichthys rhodorus,1,44,590,8621,2334020,2334021,NA,NA,NA,NA,NA,NA,Ascelichthys rhodorus
Animalia,Chordata,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison,Enophrys bison,1,44,590,8621,2333763,5201188,NA,NA,NA,NA,NA,NA,Enophrys bison
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus pacificus,Microstomus pacificus,1,44,588,8611,2409352,5214028,NA,NA,NA,NA,NA,NA,Microstomus pacificus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes mystinus,Sebastes mystinus,1,44,590,8633,2333712,2335366,NA,NA,NA,NA,NA,NA,Sebastes mystinus
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,Gadus chalcogrammus,1,44,549,3701,2335052,2415769,NA,NA,NA,NA,NA,NA,Gadus chalcogrammus
Animalia,Chordata,Clupeiformes,Clupeidae,Clupea,Clupea harengus,Clupea harengus,1,44,538,7332,2346676,8351946,NA,NA,NA,NA,NA,NA,Clupea harengus
Animalia,Chordata,Gobiesociformes,Gobiesocidae,Gobiesox,Gobiesox maeandricus,Gobiesox maeandricus,1,44,1163,7668,2411258,2411287,NA,NA,NA,NA,NA,NA,Gobiesox maeandricus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes caurinus,Sebastes caurinus,1,44,590,8633,2333712,2335455,NA,NA,NA,NA,NA,NA,Sebastes caurinus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes maliger,Sebastes maliger,1,44,590,8633,2333712,2335438,NA,NA,NA,NA,NA,NA,Sebastes maliger
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus bairdii,Cottus bairdii,1,44,590,8621,2334066,2334131,NA,NA,NA,NA,NA,NA,Cottus bairdii
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus aleuticus,Cottus aleuticus,1,44,590,8621,2334066,2334078,NA,NA,NA,NA,NA,NA,Cottus aleuticus
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus cognatus,Cottus cognatus,1,44,590,8621,2334066,2334185,NA,NA,NA,NA,NA,NA,Cottus cognatus
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus pollux,Cottus pollux,1,44,590,8621,2334066,2334121,NA,NA,NA,NA,NA,NA,Cottus pollux
Animalia,Chordata,Scorpaeniformes,Comephoridae,Comephorus,Comephorus dybowskii,Comephorus dybowskii,1,44,590,8620,2334856,2334857,NA,NA,NA,NA,NA,NA,Comephorus dybowskii
Animalia,Chordata,Scorpaeniformes,Cottocomephoridae,Cottocomephorus,Cottocomephorus inermis,Cottocomephorus inermis,1,44,590,8622,2335273,2335280,NA,NA,NA,NA,NA,NA,Cottocomephorus inermis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus,Platichthys stellatus,1,44,588,8611,2409326,2409327,NA,NA,NA,NA,NA,NA,Platichthys stellatus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys flesus,Platichthys flesus,1,44,588,8611,2409326,2409330,NA,NA,NA,NA,NA,NA,Platichthys flesus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Myzopsetta,Myzopsetta ferruginea,Myzopsetta ferruginea,1,44,588,8611,5213949,5213953,NA,NA,NA,NA,NA,NA,Myzopsetta ferruginea
Animalia,Chordata,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus hemilepidotus,Hemilepidotus hemilepidotus,1,44,590,8621,2333943,2333949,NA,NA,NA,NA,NA,NA,Hemilepidotus hemilepidotus
