id,replicate,species,oral.gape.position,eye.size,mouth.length,eye.position,pec.fin.position,pec.fin.AR,caudal.fin.AR,caudal.ped.throttling,fin.SA.ratio,fl_tl
Icelinus_oculatus,1,y,0.198945076,0.101262696,0.14626481,0.732977273,0.529465128,1.513010567,0.899865343,2.760436764,1.525022251,1
Icelinus_tenuis,1,y,0.437076444,0.067425699,0.10183772,0.801333304,0.522757745,2.092895856,0.96536652,2.58545574,2.0224931,1
Icelus_spiniger,1,y,0.364683241,0.088419853,0.184391549,0.751401473,0.412520833,1.564356072,1.165984969,3.956555556,2.86687428,1
Icichthys_lockingtoni,1,y,0.433962264,0.058575077,0.076372513,0.672955975,0.473013456,1.800397123,0.876205462,2.04832069,0.452863642,1.00751343
Icosteus_aenigmaticus,1,y,0.428571429,0.028233954,0.094799448,0.585714286,0.546351274,1.796359105,1.354344447,4.250824237,0.399309459,1.01197245
Jordania_zonope,1,y,0.345962026,0.07157576,0.073660542,0.760991931,0.441176471,2.449567941,1.110873443,3.515713026,1.889298375,1
Lamna_ditropis,1,y,0.223246165,0.027148153,0.098702918,0.619171108,0.26258071,3.494970589,2.82820909,7.430130345,0.861686305,1.150167776
Lampanyctus_regalis,1,y,0.599129083,0.060584048,0.225059739,0.718068563,0.340854898,3.342573399,0.962226334,1.837152336,0.112222717,1.084621685
Lampanyctus_ritteri,1,y,0.642828063,0.043960178,0.163717006,0.728555137,0.223298442,4.19244739,0.947855411,1.968064,0.070478418,1.110647853
Lampris_regius,1,y,0.603048832,0.092131075,0.110906161,0.664117068,0.56793192,5.496562556,4.931051905,5.800529894,1.029131049,1.045233807
Lepidogobius_lepidus,1,y,0.446694839,0.055569515,0.099862997,0.761429423,0.685938717,2.450674307,0.61186272,1.725827393,0.748401878,1
Leptocottus_armatus,1,y,0.550327416,0.074086916,0.144375465,0.822485207,0.561770115,1.94697122,1.055123217,2.888913577,2.392522769,1
Leptocottus_armatus,2,y,0.548084514,0.045613334,0.116012117,0.761560251,0.499976668,1.287370947,1.515519686,3.300957392,2.421460999,1
Leptocottus_armatus,3,y,0.489268286,0.043434307,0.079641028,0.836944906,0.5556649,2.064792477,0.68118891,2.177928916,2.305854241,1
Leptocottus_armatus,4,y,0.335190374,0.052203764,0.14749914,0.879067084,0.641025408,1.150799091,1.292800188,3.214252916,3.355300188,1
Leptocottus_armatus,5,y,0.547287313,0.05731816,0.157814041,0.71641791,0.483345992,1.220834972,0.418984405,1.392711792,3.748791255,1
Lestidium_ringens,1,y,0.695811332,0.042338841,0.082531614,0.623657701,0.525270546,6.271642487,1.720522307,3.784441086,0.958601832,1.035005271
Leuroglossus_stilbius_schmidti,1,y,0.705574802,0.060664211,0.080836498,0.730972957,0.251009796,3.723590325,1.147788875,2.129641149,0.147966856,1.03663947
Liparis_callyodon,1,y,0.73899115,0.041143951,0.063205006,0.814170354,0.496675662,1.701986383,0.867905215,1.961901814,1.418334637,1
Liparis_cyclopus,1,y,0.327135514,0.049544792,0.074879965,0.780429907,0.409162667,1.308053692,0.93025069,2.296875,2.045976572,1
Liparis_dennyi,1,y,0.390733312,0.040866024,0.084281301,0.731772329,0.439913968,0.574092227,0.801853936,1.870967742,5.103542343,1
Liparis_florae,1,y,0.445940924,0.028379753,0.038759565,0.734349838,0.373906541,1.462883755,0.957624642,1.401459854,1.956033537,1
Liparis_fucensis,1,y,0.563080373,0.041446635,0.062070139,0.873840872,0.526480399,1.018678671,0.735358303,1.753348261,9.145313945,1
Liparis_mucosus,1,y,0.679384127,0.031173662,0.051549431,0.858806421,0.518222903,0.702380237,0.741156043,1.495534837,3.173406418,1
Liparis_pulchellus,1,y,0.10919352,0.042365522,0.040348117,0.724125446,0.467561277,2.009327336,0.831475294,1.808615385,8.367464924,1
Liparis_rutteri,1,y,0.236359339,0.046419543,0.079591208,0.763646722,0.493932227,1.259761928,0.802288826,1.646225641,3.404928179,1
Lumpenella_longirostris,1,y,0.412903226,0.031226972,0.036747234,0.825832258,0.50753731,1.892176732,0.94757784,1.948277093,1.658124336,1
Lumpenus_maculatus,1,y,0.293478261,0.048247437,0.061338175,0.750315217,0.60574205,2.32797829,1.285346951,3.276267241,2.537914587,1
Lumpenus_sagitta,1,y,0.289377358,0.024303814,0.027999831,0.641632075,0.52064237,2.028261535,0.69507938,1.981481481,1.765746896,1
Lycenchelys_jordani,1,y,0.502160789,0.02324592,0.034491667,0.746046647,0.444118202,1.3009095,6.28E-10,1,0.007724338,1
Lycodapus_fierasfer,1,y,0.76068846,0.030834426,0.067409428,0.780575923,0.335724607,4.486895698,6.28E-10,1,0.001876894,1
Lycodapus_grossidens,1,y,0.609832909,0.029328685,0.073184275,0.68847352,0.326291744,6.703284675,6.28E-10,1,0.002067535,1
Lycodapus_mandibularis,1,y,0.589400206,0.033543693,0.068760999,0.711349078,0.420073271,3.498526811,6.28E-10,1,0.002494153,1
Lycodes_brevipes,1,y,0.330249163,0.03849722,0.049012488,0.773815738,0.489077659,1.406528508,6.28E-10,1,0.017060456,1
Lycodes_diapterus,1,y,0.52286852,0.052455299,0.050583779,0.768626045,0.455185919,1.832544333,6.28E-10,1,0.018017051,1
Lycodes_palearis,1,y,0.417665522,0.018564944,0.061377676,0.813316418,0.528516697,1.621045464,6.28E-10,1,0.022577231,1
Lycodopsis_pacifica,1,y,0.391723676,0.044560052,0.08077753,0.769927781,0.322085076,1.786965384,6.28E-10,1,0.009315773,1
Lyconectes_aleutensis,1,y,0.942859796,0.009943606,0.049705335,0.914243267,0.414996063,2.25028496,0.895850759,1.709090909,0.475857349,1
Macdonaldia_challengeri,1,y,0.202606758,0.010443734,0.012609778,0.693636647,0.392305906,2.44641499,6.28E-10,1,0.001878778,1
Macropinna_microstoma,1,y,0.482873731,0.055550359,0.037254939,0.901154678,0.442140204,2.110117957,1.44732185,1.813516443,1.750481906,1.026346674
Malacocottus_kincaidi,1,y,0.505290789,0.121174228,0.165643909,0.805263158,0.421865097,1.366780707,1.104232684,2.677319231,1.821922428,1
Mallotus_villosus,1,y,0.720282383,0.048553749,0.113739468,0.740950777,0.154221631,2.359958496,1.461243243,2.34256906,1.88695935,1.046199075
Melamphaes_lugubris,1,y,0.497268402,0.050181807,0.151423506,0.599971894,0.447630688,3.507220878,1.691099739,2.399867326,1.239448369,1.078450423
Melanostigma_pammelas,1,y,0.518548426,0.047597842,0.039571787,0.667899647,0.287373428,4.409578845,6.28E-10,1,0.00194446,1
Merluccius_productus,1,y,0.584048319,0.056061201,0.128736143,0.764716387,0.511482656,3.087688247,1.07288956,3.094205882,1.173280495,1.011470282
Merluccius_productus,2,y,0.494438951,0.038303735,0.11096045,0.711125432,0.517539536,6.703651657,0.505205639,2.048105912,1.093378169,1.008091138
Merluccius_productus,3,y,0.857861391,0.058517093,0.126821682,0.689643134,0.520990891,7.165875155,1.256274761,3.820398431,0.747803947,1
Merluccius_productus,4,y,0.613120785,0.054993672,0.133020361,0.591223614,0.530291093,17.86065067,0.402494974,1.739304348,0.301810865,1.033780281
Merluccius_productus,5,y,0.80204669,0.05533424,0.13503107,0.649824113,0.510140168,7.115192232,0.526877934,1.970356429,0.908920188,1.012654007
Merluccius_productus,6,y,0.603553867,0.062092388,0.116079648,0.520742726,0.454551653,8.289525995,1.212241638,2.80983669,0.790114863,1
Merluccius_productus,7,y,0.637978001,0.045385191,0.132191932,0.612116824,0.449138943,8.978283284,1.037068004,3.588235294,0.706800446,1
Merluccius_productus,8,y,0.543368939,0.06060865,0.100731995,0.520253867,0.4916875,9.706499721,1.033639433,3.340848614,0.61565142,1.008530702
Merluccius_productus,9,y,0.673969969,0.047889109,0.099367539,0.651960622,0.513642579,11.37606823,0.591466123,2.000088889,0.530373832,1
Microgadus_proximus,1,y,0.572654392,0.053487378,0.104713553,0.713716853,0.524483233,3.482751505,0.936078722,2.80414433,0.516996733,1
Mola_mola,1,y,0.626510811,0.050348415,0.029339202,0.698773862,0.539221822,1.818960068,6.28E-10,1,0.004451548,1
Myoxocephalus_polyacanthocephaus,1,y,0.478339171,0.104338819,0.219135092,0.776287354,0.463487214,1.924985138,1.439713276,3.379210342,1.628639606,1
Nansenia_candida,1,y,0.583783784,0.063232848,0.06555862,0.691891892,0.235292272,4.921492194,0.827660053,1.621072326,0.217877521,1.06701216
Nautichthys_oculofasciatus,1,y,0.348517192,0.086841983,0.120058629,0.61617352,0.495830165,2.682994252,1.021674496,2.828326691,1.478017142,1
Nautichthys_robustus,1,y,0.373815618,0.0996801,0.10635457,0.738301031,0.462905205,1.31560799,1.234837512,1.975193272,2.535458042,1
Nectoliparis_pelagicus,1,y,0.274067391,0.104046568,0.112122831,0.67787074,0.603855859,1.968452801,0.547346497,3.251055556,6.703428434,1
Nemichthys_scolopaceus,1,y,1.39916909,0.005423596,0.072482629,0.716244287,0.411011524,2.70147656,6.28E-10,1,0.00015623,1
Notolepis_rissoi_rissoi,1,y,0.664273723,0.034539758,0.116181448,0.715364964,0.308966686,4.27550229,2.235422153,4.254083333,0.372529454,1.029306585
Notorhynchus_maculatus,1,y,0.290800739,0.012884039,0.067976857,0.573793988,0.041198436,3.133643415,1.139040883,4.63060495,0.53281326,1.290457747
Notoscopelus_resplendens,1,y,0.601055837,0.046426471,0.198715118,0.696799245,0.307188037,4.026720798,1.309925305,2.115620865,0.068614242,1.050147526
Occella_impi,1,y,0.701501866,0.048189339,0.094532399,0.787313433,0.668727545,1.459613327,0.953511078,2.420840277,3.200901239,1
Occella_verrucosa,1,y,0.764206564,0.038323975,0.070512209,0.778522939,0.683745123,3.151136986,0.779189223,2.563280554,3.979464067,1
Odontopyxis_trispinosa,1,y,0.350649351,0.061822548,0.050992214,0.636396104,0.545085686,1.880503963,1.318559134,4.549419355,2.793285308,1
Oligocottus_maculosus,1,y,0.504645783,0.082520036,0.117218279,0.819447938,0.526451878,2.087559501,1.18104918,2.321753491,2.671725319,1
Oligocottus_maculosus,2,y,0.294225404,0.059914537,0.121525511,0.815149071,0.690145216,2.560499697,1.591192488,3.060942827,1.685709071,1
Oligocottus_maculosus,3,y,0.283320625,0.077824203,0.07743496,0.683355624,0.519956341,1.525109695,0.807709972,1.782075201,2.180506187,1.066364338
Oligocottus_maculosus,4,y,0.265145877,0.078550082,0.072968417,0.818192665,0.622466959,1.819418199,0.7192881,1.742316968,3.000911334,1
Oligocottus_maculosus,5,y,0.229160699,0.073697631,0.058577564,0.847201896,0.659311746,2.766570877,0.408552118,1.226368854,2.081903586,1
Oligocottus_maculosus,6,y,0.303786006,0.080376196,0.097906177,0.733312964,0.661379032,1.501909077,2.158266648,3.046657988,3.80310248,1
Oligocottus_rimensis,1,y,0.489374113,0.066156847,0.080241639,0.783687943,0.537668749,2.453568448,1.09838161,3.072319588,2.45024611,1
Oligocottus_snyderi,1,y,0.43967503,0.068174401,0.091046392,0.79378852,0.521657267,2.404644837,1.166160435,2.408497054,2.350172544,1
Onchorhynchus_nerka,1,y,0.601295881,0.0300872,0.111867565,0.613922413,0.140625,3.330473268,1.827183615,2.727040709,0.431329209,1.057625994
Oncorhynchus_gorbuscha,1,y,0.483189217,0.036862714,0.118839744,0.638650095,0.211678317,3.465067963,2.719739144,3.636697163,0.526816796,1.013806206
Oncorhynchus_keta,1,y,0.720388795,0.037690366,0.124153635,0.661273905,0.235505824,3.005579176,2.703878123,3.64447218,0.603714366,1.03238827
Oncorhynchus_kisutch,1,y,0.690913157,0.038272839,0.149092698,0.727349256,0.245957155,2.492226723,2.64317761,3.402190031,0.619697584,1.022062018
Oncorhynchus_nerka,2,y,0.613207547,0.029654394,0.110362257,0.622660377,0.134796238,3.271202851,2.005678012,2.703407947,0.471302543,1.055132546
Oncorhynchus_tshawytscha,1,y,0.776898326,0.030659459,0.1285964,0.669333247,0.199485843,3.449926679,1.907050605,2.779590246,0.581083619,1.051379204
Oneirodes_acanthias,1,y,0.690527089,0.020820522,0.273219399,0.790698049,0.711112087,0.914339933,0.903921371,1.511588717,0.48890137,1
Oneirodes_eschrichti,1,y,0.612082733,0.040075037,0.285336364,0.818966626,0.66349596,0.846670226,1.421681793,3.111269288,0.389005098,1
Ophiodon_elongatus,1,y,0.69315991,0.040663049,0.138040478,0.761314612,0.382583587,1.363116243,1.478962036,2.821326254,1.654145896,1
Ophiodon_elongatus,2,y,0.531611923,0.027688545,0.088231332,0.879703816,0.568641955,1.801011995,1.241263221,2.826173913,1.49706228,1
Ophiodon_elongatus,3,y,0.556765115,0.033488552,0.104605051,0.907190351,0.505570611,1.795723988,1.186920796,2.571320257,1.565353102,1
Ophiodon_elongatus,4,y,0.825312201,0.029202245,0.098833722,0.873511286,0.369484213,2.546522495,1.607618986,2.932591503,1.034252591,1
Ophiodon_elongatus,5,y,0.61165836,0.038659996,0.075818383,0.932150383,0.55930037,1.672302099,1.596865742,3.269401524,1.304609767,1
Ophiodon_elongatus,6,y,0.413576923,0.034645609,0.077711422,0.850980769,0.510829319,1.921668953,1.867348417,3.507666099,1.323480433,1
Ophiodon_elongatus,7,y,0.660105801,0.042718753,0.074920644,0.88169755,0.644008013,1.255680013,1.27180946,2.8671249,1.697456493,1.007443461
Osmerus_mordax_dentex,1,y,0.729908046,0.045304443,0.125380546,0.672439655,0.24059472,2.775408874,1.620290762,3.078314286,0.772674401,1.054608151
Oxylebius_pictus,1,y,0.439200434,0.050498494,0.077265079,0.824275236,0.378963743,1.962799327,1.104809364,2.044265487,1.37770447,1
Pallasina_barbata_aix,1,y,0.61085178,0.032608676,0.050179016,0.681618874,0.723008762,1.951176017,0.971341958,5.928571429,2.014170397,1
Paraliparis_deani,1,y,0.336818262,0.06495642,0.061218609,0.593916261,0.423117616,2.109174266,6.28E-10,1,0.016316732,1
Paricelinus_hopliticus,1,y,0.452822093,0.066471018,0.063698509,0.779387047,0.534798811,1.588502867,1.258220231,3.327632184,2.079985588,1.006474738
Pentaceros_richardsoni,1,y,0.475609756,0.066421992,0.085073556,0.701245427,0.365129477,3.624649828,2.189079144,2.837805233,0.875377873,1
Peprilus_simillimus,1,y,0.564232493,0.04556131,0.048682422,0.564232493,0.494090713,5.00200786,4.151899637,5.761666667,1.060793768,1.10562305
Phanerodon_furcatus,1,y,0.438756452,0.094061773,0.064814792,0.529070968,0.358438612,2.834734918,1.734673951,2.88245,0.612332622,1.138017252
Pholis_clemensi,1,y,0.456992719,0.018655867,0.020274253,0.774816478,0.443002927,1.513468914,1.390841445,1.951229178,0.751208648,1
Pholis_laeta,1,y,0.52939397,0.020361786,0.033557295,0.722664784,0.438528897,1.367429449,1.597458909,2.170572885,0.777830997,1
Pholis_ornata,1,y,0.70930481,0.017246843,0.028205707,0.70930481,0.356167451,2.022548464,1.196890998,2.012386571,0.70408976,1
Pholis_schultzi,1,y,0.720777308,0.020149817,0.033522215,0.697655675,0.379303805,1.458270259,1.056924215,1.927354545,0.932019658,1
Phytichthys_chirus,1,y,0.545449301,0.012959747,0.042371615,0.797246768,0.411237979,1.071219581,1.384328065,1.643915707,0.614269952,1
Plectobranchus_evides,1,y,0.430545091,0.040350499,0.068722099,0.694462287,0.511258237,2.719162197,1.182617141,2.186440678,1.64593105,1
Polypera_greeni,1,y,0.432354295,0.019510463,0.074190662,0.844879481,0.453275092,0.893774744,0.91468992,1.817884346,4.022379413,1
Porichthys_notatus,1,y,0.781414715,0.036015556,0.122807235,0.89065979,0.654348391,1.366898016,1.068434711,2.373622356,4.507333143,1
Poroclinus_rothrocki,1,y,0.341612824,0.028893859,0.030250915,0.733023706,0.482104057,2.058177339,0.644445897,1.98182435,1.024700883,1
Poromitra_crassiceps,1,y,0.600004762,0.055536698,0.164654574,0.666671429,0.420569987,8.066305134,1.029362085,1.870626471,0.598451806,1.057784559
Prionace_glauca,1,y,0.230316524,0.023030286,0.047277659,0.625757409,0.193133021,4.569825313,2.969565049,6.026832863,1.270545966,1.158514045
Protomyctophum_thompsoni,1,y,0.498452012,0.12623056,0.236464362,0.647066563,0.359335823,4.439147424,1.084840737,1.918520129,0.405203183,1.104150239
Psychrolutes_paradoxus,1,y,0.388656325,0.077489146,0.10887981,0.786008099,0.452406304,1.530839448,1.065791828,2.435836406,3.208548993,1
Ptilichthys_goodei,1,y,0.630768246,0.00976324,0.017272806,0.577464789,0.447708578,4.822730951,6.28E-10,1,0.000251801,1
Radulinus_asprellus,1,y,0.207318653,0.07099684,0.087934551,0.730588083,0.486369852,2.022544037,1.064710142,3.9184798,2.051042331,1
Radulinus_boleoides,1,y,0.500036529,0.084466233,0.088514703,0.739741102,0.594864489,2.148460396,0.911642467,3.52280303,1.570449256,1
Remora_australis,1,y,0.742631898,0.029006003,0.064626921,0.594071856,0.771564655,1.569679535,0.873054081,2.432098765,0.920498515,1.017030886
Rhacohilus_vacca,1,y,0.490435708,0.086119063,0.06981072,0.63692949,0.364297156,3.16376456,1.793557149,2.437040518,0.620738443,1.093656444
Rhamphocottus_richardsoni,1,y,0.249082728,0.084525947,0.116774318,0.681353594,0.465962411,2.094158443,2.184491062,4.177143064,1.333172345,1
Rimicola_muscarum,1,y,0.551378985,0.021163538,0.054043646,0.637859949,0.495233963,1.605790174,1.053832136,2.083567708,1.368540968,1
Roccus_saxatilis,1,y,0.763175439,0.041788281,0.087235732,0.763175439,0.464296537,2.348531195,1.97220811,2.46887988,0.541041151,1.046061753
Ronquilus_jordani,1,y,0.369734694,0.070133841,0.091940833,0.789887756,0.457364341,1.974272245,0.658710074,1.785746931,2.554003757,1
Sebastes_caurinus,9,y,0.522502809,0.097022708,0.183177602,0.741594101,0.374555988,2.295804225,1.580786528,2.456616848,1.181598737,1
Sebastes_zacentrus,1,y,0.512820513,0.090055969,0.148776993,0.711538462,0.400810311,2.432133995,1.843521034,3,1.317629016,1.009882492
Sagamichthys_abei,1,y,0.560559591,0.069141294,0.140108492,0.623327504,0.294347659,3.502678627,1.410012713,2.302794574,0.390360233,1.062233472
Salmo_clarki_clarki,1,y,0.512724468,0.033625329,0.120547006,0.673735816,0.178861789,4.364593174,1.787050142,2.319235959,0.406881005,1.023951585
Salmo_gairdneri,1,y,0.7025244,0.047293792,0.125257163,0.725425753,0.236133483,3.57189402,1.879020198,2.456123625,0.573781253,1.013067691
Salmo_trutta,1,y,0.514116286,0.039339662,0.122019338,0.663855274,0.225894383,3.29427268,2.018878209,3.232253923,0.44688906,1.016959761
Salvelinus_malma,1,y,0.690329632,0.033705954,0.136994087,0.690329632,0.13909828,3.323315638,2.577383883,2.711406525,0.411207521,1.010726393
Sarda_chiliensis,1,y,0.61845614,0.05397381,0.128164011,0.684241228,0.553952912,3.434394329,5.366403005,7.459008843,0.650172161,1.042650848
Sarda_chiliensis,2,y,0.586691407,0.053877663,0.131832638,0.673318371,0.555185044,3.96188086,5.320528007,7.565491398,0.645958553,1.037873293
Sardinops_sagax,1,y,0.721714623,0.047031115,0.112693691,0.754716981,0.154798762,4.547303046,2.631966916,3.629705314,0.610877998,1.087810721
Scomber_japonicus,1,y,0.773452392,0.056499939,0.110836798,0.67966626,0.582875722,3.553784611,2.576491074,5.990883146,0.515126337,1.086042264
Scomber_japonicus,2,y,0.749894548,0.055018843,0.10643583,0.682985509,0.610360876,3.252301052,2.719868,6.43890873,0.477940613,1.088725254
Scopelosaurus_harryi,1,y,0.530247323,0.042681408,0.065766718,0.660456274,0.633318705,8.670677015,1.047161169,2.56,0.4393424,1.071121797
Scorpaenichthys_marmoratus,1,y,0.584918091,0.060319693,0.128366368,0.839625979,0.366278452,1.8927164,1.124586519,2.381532646,1.952121046,1
Scytalina_cerdale,1,y,0.598191222,0.014138295,0.042650205,0.731230318,0.37739289,2.918466733,6.28E-10,1,0.000462536,1
Sebastes_aleutianus,1,y,0.701602368,0.091210807,0.175629648,0.826595647,0.396147131,2.428099608,1.699714635,3.098796408,0.896307537,1.026777551
Sebastes_alutus,1,y,0.695937934,0.076399296,0.149563428,0.756769266,0.445633101,2.71129808,1.478192959,3.013348751,1.050305416,1.025523766
Sebastes_auriculatus,1,y,0.455686829,0.089710747,0.172654384,0.759504947,0.386632243,1.709675755,1.311664907,2.18177802,1.711874031,1
Sebastes_aurora,1,y,0.317701471,0.097034449,0.158690683,0.717647059,0.472441722,2.175804164,1.424909912,2.666542284,1.405943094,1.014049002
Sebastes_aurora,2,y,0.349152187,0.094933963,0.156292934,0.702572892,0.470753015,2.159563661,1.376265066,2.511530612,1.415416537,1.016067151
Sebastes_babcocki,1,y,0.512396694,0.092228982,0.153025786,0.789267218,0.446914647,2.026553422,1.55629735,2.566106667,1.413699511,1.007756917
Sebastes_babcocki,2,y,0.451219512,0.087304423,0.146020655,0.78052981,0.448716415,2.308019263,1.542850794,2.590519786,1.454321777,1.012282948
Sebastes_babcocki,3,y,0.449767196,0.085594883,0.149605256,0.788431217,0.440799272,2.125654705,1.445945517,2.566531335,1.421263072,1.007423051
Sebastes_borealis,1,y,0.553398058,0.106030185,0.164592088,0.820402913,0.42352609,2.478938287,1.768881905,2.970625,1.263132227,1.011910442
Sebastes_brevispinis,1,y,0.545061271,0.084939822,0.181197072,0.772514899,0.462849649,2.133678897,1.477760381,2.663234493,1.012947583,1.018315282
Sebastes_caurinus,1,y,0.459496867,0.060164173,0.118494564,0.826237274,0.438591067,2.067239858,2.105789983,3.044454568,1.235429405,1
Sebastes_caurinus,2,y,0.357855007,0.062525255,0.158129358,0.637223666,0.317501766,3.203420044,1.82057085,2.902508863,0.675467366,1
Sebastes_caurinus,3,y,0.437226261,0.078993195,0.146014926,0.787872196,0.419832313,2.992676622,1.281777903,2.235284386,1.195025861,1
Sebastes_caurinus,4,y,0.668680588,0.08106304,0.140521874,0.817956039,0.391180924,2.46877983,0.963129433,1.674560294,1.759909915,1.00467981
