id,replicate,species,oral.gape.position,eye.size,mouth.length,eye.position,pec.fin.position,pec.fin.AR,caudal.fin.AR,caudal.ped.throttling,fin.SA.ratio,fl_tl
Sebastes_caurinus,5,y,0.502910582,0.069345446,0.116567884,0.837979464,0.434750478,1.470505495,1.354695368,2.214262755,1.372494291,1
Sebastes_caurinus,6,y,0.397537725,0.096041697,0.096653787,0.823771936,0.485403415,3.541161866,1.145960442,2.047773175,0.865302033,1
Sebastes_caurinus,7,y,0.579538869,0.057546588,0.082309648,0.890217157,0.432956872,1.656951841,1.972384111,3.056368695,1.288927336,1
Sebastes_caurinus,8,y,0.576409146,0.07973665,0.124101201,0.79916508,0.348806202,2.48723261,2.040696933,3.085824787,1.04087414,1
Sebastes_ciliatus,1,y,0.517972867,0.078723103,0.159963915,0.665329392,0.414317942,2.361636723,1.643649734,2.603105192,0.919298246,1.015712298
Sebastes_ciliatus,2,y,0.496135689,0.083864475,0.159289554,0.635665615,0.39962793,2.380677961,1.622977587,2.619012095,0.941203354,1.021728565
Sebastes_crameri,1,y,0.590033754,0.102238952,0.155026325,0.739531278,0.362507125,2.731833468,1.633285141,2.912479977,1.106593028,1.02121955
Sebastes_diploproa,1,y,0.65773759,0.128699858,0.159462693,0.684535515,0.405201825,2.679658058,1.94241725,3.39358785,1.277347115,1.019746098
Sebastes_elongatus,1,y,0.462264151,0.078993068,0.140659605,0.792466981,0.392849065,2.75812293,1.745822809,3.723881481,0.820317276,1.005255126
Sebastes_elongatus,2,y,0.424887255,0.082064998,0.133666594,0.771269608,0.380541683,2.684365501,1.744343916,3.676343331,0.876741477,1.004196778
Sebastes_emphaeus,1,y,0.59573393,0.091663111,0.124645472,0.675493589,0.423053873,1.900514616,1.304408628,2.510517134,1.419986417,1.013764046
Sebastes_entomelas,1,y,0.502617801,0.080238327,0.127164755,0.649298429,0.406841579,2.325633012,1.540136807,2.882082425,1.16397312,1.030857125
Sebastes_flavidus,1,y,0.473446439,0.081413355,0.148169913,0.703545834,0.442933178,2.413227728,2.282404924,3.34872807,0.87026838,1.021378561
Sebastes_goodei,1,y,0.600980769,0.085851318,0.139061504,0.716362179,0.401743153,2.323018999,1.608739928,2.769878173,1.026536303,1.037328213
Sebastes_helvomaculatus,1,y,0.608167782,0.106291105,0.186593685,0.765757717,0.4643857,2.38870129,1.473697979,2.765957447,1.181487214,1.004670632
Sebastes_jordani,1,y,0.681514555,0.101743962,0.127826181,0.681514555,0.439640097,2.399531072,1.613003168,2.984329988,1.54320019,1.04703763
Sebastes_maliger,1,y,0.504925499,0.109646383,0.15746042,0.796990248,0.443274743,2.666622267,1.359281798,2.430715924,1.105972652,1
Sebastes_melanops,1,y,0.597168752,0.0764236,0.148834528,0.744067601,0.391314745,2.125397336,1.526416784,2.267491937,0.956920718,1.006864877
Sebastes_melanops,2,y,0.685718775,0.067441971,0.138683113,0.780945986,0.447299145,1.663731903,1.464201916,2.28007017,1.255415984,1.009160301
Sebastes_melanops,3,y,0.625023026,0.058515428,0.13090976,0.756559038,0.413916382,1.907630803,1.900964705,2.819234043,0.974664357,1
Sebastes_melanops,4,y,0.659560435,0.061344326,0.118454879,0.824514372,0.419654762,2.119431179,1.454856415,2.267316146,1.399911229,1.009849742
Sebastes_melanops,5,y,0.678812297,0.061391879,0.111757791,0.835749321,0.414201183,2.71173229,1.724656277,2.414251864,0.871775152,1.007495965
Sebastes_melanops,6,y,0.587387502,0.064974783,0.112275075,0.804241203,0.458080094,1.904571934,1.340635441,2.20880769,1.053276804,1.008840626
Sebastes_melanops,7,y,0.709423661,0.076815916,0.120814459,0.83518921,0.523378411,1.301098649,1.672201338,2.483228638,0.685280862,1
Sebastes_melanops,8,y,0.64657907,0.071178849,0.122457255,0.790711628,0.454519838,1.403749153,0.966499287,1.72287395,1.872548343,1.014424539
Sebastes_melanops,9,y,0.570588957,0.066885331,0.134766456,0.717791411,0.39532841,1.842400087,1.65223546,2.293656122,1.272702142,1
Sebastes_miniatus,1,y,0.757722467,0.087791264,0.161704022,0.735682819,0.350146983,2.038345813,1.759128695,2.67850696,1.057449594,1.009239524
Sebastes_miniatus,2,y,0.747147989,0.10222753,0.162994362,0.747147989,0.372246083,2.113866152,1.711604143,2.507534501,1.124403551,1.008983162
Sebastes_mystinus,1,y,0.531807626,0.071628937,0.152995898,0.659044188,0.387573964,2.224240073,1.771574024,2.915776259,1.081246019,1.010701425
Sebastes_nebulosus,1,y,0.561334844,0.086185162,0.170994245,0.830232934,0.424566341,2.048833857,1.311338043,2.481957831,1.296852368,1
Sebastes_nigrocinctus,1,y,0.581280788,0.082899809,0.173590906,0.793118227,0.360554731,2.450687695,1.18070086,2.053763441,1.316681635,1
Sebastes_paucispinis,1,y,0.642561907,0.075774848,0.165936233,0.748942562,0.451893287,2.629552898,1.451065083,2.776836076,0.764150832,1.010974967
Sebastes_pinniger,1,y,0.530510828,0.089263811,0.161465614,0.769959003,0.435710077,2.866900785,1.542096083,2.510502604,1.113576478,1.012498206
Sebastes_proriger,1,y,0.505977943,0.094731966,0.137874077,0.753106422,0.405688773,2.736903677,1.36089032,2.624646888,1.737367979,1.01257763
Sebastes_reedi,1,y,0.604495879,0.095066203,0.163633395,0.758260989,0.401374361,2.452693719,1.823901579,3.218087595,1.112859753,1.031994263
Sebastes_ruberrimus,1,y,0.601056767,0.088051291,0.167746552,0.754062142,0.393116132,2.335191601,1.346630443,2.518364704,1.069542616,1.004913729
Sebastes_ruberrimus,2,y,0.703970279,0.075801846,0.116425706,0.885011895,0.51067225,1.926437168,1.228976541,2.193016367,1.885668277,1.006547672
Sebastes_ruberrimus,3,y,0.698564593,0.065178901,0.167767395,0.846909091,0.373763999,1.651419247,2.141932002,3.110803871,1.077172153,1
Sebastes_ruberrimus,4,y,0.672236975,0.054103463,0.134557398,0.900012222,0.387293233,2.882145027,1.745124421,2.792222222,1.013126079,1
Sebastes_ruberrimus,5,y,0.652148709,0.055645229,0.134846879,0.869550935,0.450001333,2.860961926,1.646528798,2.753802094,1.100052938,1
Sebastes_ruberrimus,6,y,0.702191488,0.062371491,0.140178956,0.90071579,0.500166664,1.851746652,1.780608614,3.042053419,1.164173379,1.00908923
Sebastes_ruberrimus,7,y,0.65046357,0.0647619,0.144916643,0.89641765,0.426361131,2.586761844,1.82422503,2.719952365,1.689585332,1
Sebastes_ruberrimus,8,y,0.756200814,0.060153482,0.140974532,0.850712857,0.432794634,2.025044176,1.594499389,2.581016986,1.686276224,1.014044078
Sebastes_saxicola,1,y,0.562516493,0.085179517,0.146743014,0.718759114,0.389091258,2.50987715,1.43731718,2.472476037,1.242595304,1.006556631
Sebastes_variegatus,1,y,0.462419727,0.103517062,0.158770865,0.710993451,0.422780099,2.704638628,1.452034005,2.809169118,1.249758757,1.009824307
Sebastes_wilsoni,1,y,0.542511352,0.108384268,0.139860076,0.673188315,0.409680215,2.681877995,1.377573531,2.471833274,1.566382979,1
Sebastolobus_alascanus,1,y,0.457014748,0.125906904,0.191742168,0.731171985,0.48085282,2.541556444,1.234904542,2.675831256,1.105712123,1
Sebastolobus_altivelis,1,y,0.504566667,0.107443905,0.180116686,0.718195455,0.478011989,2.380757825,1.225359185,2.494716767,1.431831497,1
Serrivomer_jesperseni,1,y,1.075036083,0.006591973,0.078655647,0.797466898,0.553823191,5.311932132,6.03E-07,31,0.000185868,1
Somniosus_pacificus,1,y,0.135368905,0.014279882,0.052950001,0.537129588,0.359421273,3.033022775,1.512850315,4.833409722,0.485492378,1.072730405
Sphyraena_argentea,1,y,0.648148148,0.049823285,0.115192611,0.694444444,0.418487935,3.424674022,1.899171977,3.291919415,0.297645872,1.083547831
Spirinchus_starksi,1,y,0.837842732,0.042360471,0.122898921,0.63244821,0.218043473,3.950875972,1.591276501,2.946234018,0.67290562,1.052537767
Spirinchus_thaleichthys,1,y,0.668465434,0.051596893,0.097539934,0.64768073,0.152109983,2.548133746,1.390555048,2.547861171,1.916477376,1.059813432
Squalus_acanthias,1,y,0.186080802,0.027462359,0.033379127,0.51939251,0.121383708,3.444589758,2.261552142,6.690293224,0.889847002,1.074001921
Stenobrachius_leucopsarus,1,y,0.369418093,0.079544641,0.16467502,0.635418822,0.352783499,3.39151207,1.174411533,2.072247007,0.115263002,1.077413318
Symbolophorus_californiense,1,y,0.529165919,0.079924192,0.175447058,0.614365471,0.534661992,5.822246227,1.504377861,2.405772059,0.460925533,1.047256579
Synchirus_gilli,1,y,0.4,0.062306906,0.07241537,0.773362222,0.550239234,1.922650017,1.136634788,3.868900666,2.650661012,1
Syngnathus_griseolineatus,1,y,0.727190092,0.013403153,0.008481193,0.727190092,0.566351931,0.750509973,0.805666963,2.566667754,0.969050715,1
Tactostoma_macropus,1,y,0.757309344,0.017938027,0.097309809,0.759938953,0.0846419,2.786214382,2.855909075,5.06049243,1.603851924,1.013709929
Tarletonbeania_crenularis,1,y,0.387593895,0.072417289,0.171657707,0.643417493,0.350179479,3.635125658,0.952047454,2.381315175,0.38075806,1.045410268
Tetragonurus_cuvieri,1,y,0.421358792,0.037098183,0.061802895,0.685443596,0.390170455,3.121433469,0.772828868,2.41177757,0.407587216,1.054885274
Thaleichthys_pacificus,1,y,0.704721131,0.043261625,0.099421987,0.720434616,0.194280417,2.376917212,1.409290847,2.811057209,0.783332067,1.061915423
Theragra_chalcogramma,1,y,0.601613281,0.063995473,0.112726623,0.648449219,0.522011032,3.17619704,1.433467525,3.184845396,0.711445288,1
Thunnus_alalunga,1,y,0.630159551,0.07024811,0.115715006,0.657660604,0.572049788,6.988233615,6.882901045,11.48603333,1.775315745,1.055019159
Thunnus_thynnus,1,y,0.65766576,0.049940343,0.126026097,0.65766576,0.654871564,5.237673641,6.772926771,8.518509631,0.856805205,1.049711663
Trachipterus_altivelis,1,y,0.659586974,0.047267532,0.047616175,0.686161088,0.333330623,1.733263872,0.806092043,4.678555556,2.231188907,1.026330821
Trachurus_symmetric,1,y,0.653142781,0.068027167,0.118035858,0.638414108,0.426171039,5.280457896,2.165378172,5.297085938,1.295183816,1.086843747
Trichodon_trichodon,1,y,1.005555556,0.062984589,0.114781889,0.844444444,0.551246939,1.285176641,1.695610257,3.544035088,2.264325967,1.039519556
Triglops_macellus,1,y,0.55306797,0.076043682,0.106605485,0.765168139,0.491018349,2.282946611,1.154354347,3.513927083,3.8090282,1
Triglops_pingeli,1,y,0.20289316,0.0779258,0.111043593,0.746497074,0.457479675,2.031131245,1.168354316,3.715129011,2.162009208,1
Xeneretmus_latifrons,1,y,0.28570872,0.065356304,0.046141638,0.63635124,0.51519276,1.855658499,1.037245403,4.101254846,2.368036969,1
Xeneretmus_triacanthus,1,y,0.344776068,0.060399755,0.056554573,0.758556193,0.52231605,2.912104636,1.17515968,5.748464724,3.154194009,1
Xererpes_fucorum,1,y,0.639707058,0.016590912,0.025014181,0.69133583,0.263676436,2.994437894,1.226794857,2.043942029,0.066829088,1
Xiphister_atropurpureus,1,y,0.608,0.014569921,0.039448061,0.824,0.455689135,2.302604128,1.055063871,1.442878411,0.101015826,1
Xiphister_mucosus,1,y,0.610243902,0.013635097,0.042447318,0.829268293,0.45,1.708336261,0.59625377,0.713948854,0.227506122,1
Zaniolepis_latipinnis,1,y,0.440860215,0.054904021,0.068309703,0.720510753,0.435416504,1.895843666,1.286499373,2.988964535,2.20472923,1
Zaprora_silenus,1,y,0.513162661,0.040453144,0.068400739,0.683201902,0.512376238,0.450403797,1.359463367,2.196527,0.789634335,1
Atheresthes_stomias,1,y,0.9,0.054172629,0.130517959,1,0.5,14.69263461,1.413357032,2.89699392,2.705868411,1.0196489
Citharichthys_sordidus,1,y,0.9,0.055627295,0.079996216,1,0.5,14.34516838,1.01122039,2.073134877,3.680842004,1
Citharichthys_stigmaeus,1,y,0.9,0.053992957,0.080312292,1,0.5,15.1309591,1.288118273,1.962397755,3.154038461,1
Clidoderma_asperrimum,1,y,0.9,0.066990319,0.067018326,1,0.5,14.6991487,0.973458174,1.929620312,4.284322661,1
Embassichthys_bathybius,1,y,0.9,0.055683515,0.063503349,1,0.5,16.05184915,0.974478439,2.273683668,4.890526653,1
Eopsetta_jordani,1,y,0.9,0.061081502,0.083954759,1,0.5,12.61841536,1.561255678,2.470240532,3.510135195,1
Glyptocephalus_zachirus,1,y,0.9,0.056591232,0.04486765,1,0.5,14.40770252,1.100542142,2.065168573,4.363641569,1
Hippoglossoides_elassodon,1,y,0.9,0.064182981,0.100007101,1,0.5,11.94831733,1.202617592,2.16066922,3.40791385,1
Hippoglossus_stenolepis,1,y,0.9,0.041435743,0.083095031,1,0.5,19.97454853,1.970616585,3.152919394,2.48492536,1.025666913
Inopsetta_ischyra,1,y,0.9,0.045910381,0.063946805,1,0.5,11.62336084,1.381408652,2.857846476,3.009856934,1
Isopsetta_isolepis,1,y,0.9,0.044171994,0.064588865,1,0.5,14.96761832,1.119318133,2.29256389,2.403312309,1
Lepidopsetta_bilineata,1,y,0.9,0.051924695,0.051808398,1,0.5,12.42744258,1.295127338,2.082398259,3.274073711,1
Limanda_aspera,1,y,0.9,0.04965781,0.063825115,1,0.5,13.27675224,1.209813709,2.276938956,2.487420982,1
Lyopsetta_exilis,1,y,0.9,0.056254242,0.078635598,1,0.5,11.37885142,1.081210338,2.686500804,3.017453338,1
Microstomus_pacificus,1,y,0.9,0.064616029,0.031380504,1,0.5,15.65752917,1.156325771,2.163072309,3.268686902,1
Parophrys_vetulus,1,y,0.9,0.053509225,0.051874943,1,0.5,16.02363901,1.180909334,2.221519447,2.833066161,1
Platichthys_stellatus,1,y,0.9,0.048993489,0.04519396,1,0.5,13.0801308,1.191047114,2.432260969,2.194362271,1
Pleuronichthys_coenosus,1,y,0.9,0.051214753,0.059400853,1,0.5,10.49746142,1.100401031,1.734165186,3.123463891,1
Pleuronichthys_decurrens,1,y,0.9,0.061390162,0.051914434,1,0.5,10.79492781,1.316367495,2.351443329,3.26184315,1
Psettichthys_melanostictus,1,y,0.9,0.03620309,0.086499368,1,0.5,16.50663247,1.370404608,1.992348772,2.84215904,1
Reinhardtius_hippoglossoides,1,y,0.9,0.043352362,0.093848842,1,0.5,15.45116631,1.451923615,2.658067158,2.782782196,1.014863253
Acipenser,1,n,0.081718051,0.011218891,0.013273516,0.59679655,0.115795695,4.222563307,2.192854078,5.038633265,1.107781479,1.091576098
Agonopsis,1,n,0.29272439,0.057911731,0.062232951,0.765868293,0.482155357,1.368410173,1.028242002,3.248856926,3.882145778,1
Agonus,1,n,0.05072329,0.063447567,0.06546292,0.6666876,0.610797411,1.265379379,1.011861688,3.963856483,2.996872513,1
Alepisaurus,1,n,0.379902967,0.028929052,0.107284546,0.681521858,0.20080285,5.801933486,2.009228784,5.276595745,1.046968794,1.072683516
Allocyttus,1,n,0.658187755,0.156868084,0.125577678,0.796602174,0.550818744,1.791698885,1.100134073,3.032834453,1.907622791,1
Allolumpenus,1,n,0.328697761,0.039037392,0.059572564,0.671682836,0.400047332,3.646294261,0.849071517,2.041770833,1.211637249,1
Allosmerus,1,n,0.740496511,0.052951325,0.11740736,0.675635503,0.327890755,3.566573849,1.68562615,2.564231501,0.753402539,1.075084503
Alopias,1,n,0.271785928,0.027666309,0.064000293,0.555488565,0.150803861,3.903432951,1.540705379,4.491631199,0.441188755,1.943918
Alosa,1,n,0.587997854,0.052612751,0.118694276,0.738197425,0.174162775,3.52823923,1.689117762,2.564733333,0.535849682,1.088092625
Ammodytes,1,n,0.61361209,0.027006203,0.059994004,0.742495171,0.355199527,4.788489905,1.555255683,3.766725178,1.055045328,1.035793141
Amphistichus,1,n,0.474442161,0.072961914,0.095860985,0.630697532,0.37830295,2.911166909,1.635377881,2.115583341,0.921915253,1.07720339
Anarrhichthys,1,n,0.533520962,0.011530304,0.027232616,0.769607912,0.422234661,1.596311555,6.28E-10,1,0.003628075,1
Anoplagonus,1,n,0.71218,0.025668328,0.045337531,0.656048,0.578647852,1.194956342,0.930759449,3.327789572,2.04475827,1
Anoplarchus,1,n,0.460890694,0.022791992,0.058737888,0.683094914,0.40216313,2.103434352,1.236249402,2.206941169,0.667074403,1
Anoplopoma,1,n,0.416666667,0.031647449,0.088951997,0.733380556,0.52,2.976789196,1.769403134,4.136526029,0.605225931,1.023307703
Anotopterus,1,n,0.856290222,0.027132967,0.160665803,0.676738327,0.259602904,7.678825411,1.30086405,5.43375,0.206684698,1.035411247
Antimora,1,n,0.602863755,0.049898557,0.13107394,0.780154653,0.502069942,4.029983355,1.054934476,3.213333333,0.724982518,1
Apodichthys,1,n,0.474215517,0.019315098,0.027449237,0.706896552,0.395201571,1.834343003,1.55018848,2.357117269,0.431616302,1
Apristurus,1,n,0.187856134,0.009409931,0.03010397,0.692478067,0.072787677,2.656595371,0.625429126,2.601785967,0.600493768,0.998007702
Aprodon,1,n,0.395940335,0.051827335,0.078950778,0.789749786,0.369828914,1.458952678,6.28E-10,1,0.020006847,1
Aptocyclus,1,n,0.671428571,0.055424434,0.046287453,0.86,0.466346839,0.870504621,1.137202706,1.351216464,3.980495713,1.055945381
Argyropelecus,1,n,0.759921979,0.12546952,0.260980393,0.807916256,0.233022451,4.612529271,2.308949003,2.350866082,0.871654031,1.0605394
Aristostomias,1,n,0.489021647,0.055671066,0.256572245,0.718943932,0.183666508,16.79785856,1.631612381,2.760005818,1.645500375,1.017787916
Artedius,1,n,0.383075368,0.081505998,0.142284414,0.799078594,0.481471144,1.710410755,1.114216633,2.588414246,2.325610419,1
Aseclichthys,1,n,0.445315693,0.065824664,0.129679933,0.788355839,0.634306815,1.392856883,1.022609973,2.647727273,1.483940912,1
Asemichthys,1,n,0.478300207,0.067777993,0.095328111,0.782608696,0.564614035,2.23063143,1.150446722,2.955562189,3.285022737,1
Asterotheca,1,n,0.381130501,0.067316016,0.052735992,0.676866151,0.59243557,1.798489878,1.106929405,3.582682978,4.083125266,1
Atheresthes,1,n,0.9,0.054172629,0.130517959,1,0.5,14.69263461,1.413357032,2.89699392,2.705868411,1.0196489
Atherinops,1,n,0.588259358,0.060712668,0.062727235,0.695208556,0.645339574,4.082069473,1.246237581,2.807959194,0.675911779,1.07567616
Aulorhynchus,1,n,0.697040404,0.040898516,0.149354902,0.616242424,0.556499963,3.088364955,1.046605145,4.701100282,2.003888856,1.020225973
Avocettina,1,n,0.563182527,0.005981314,0.051049575,0.563182527,0.58271237,2.754388212,6.28E-10,1,0.00026122,1
Bathophilus,1,n,0.521912319,0.018357298,0.127177667,0.659520661,0.514868333,2.290525854,2.127906612,2.756428433,11.41274399,1.021423093
Bathyagonus,1,n,0.645429078,0.065395187,0.051927059,0.730531915,0.522341667,2.417921683,1.2525676,4.312614583,2.689637029,1
Bathylagus,1,n,0.543164371,0.086661697,0.050937958,0.656381304,0.264169941,3.909537482,1.55634933,2.59851602,0.623079507,1.051706403
Bathymaster,1,n,0.514631607,0.063254273,0.103594317,0.767200056,0.503447087,1.305178683,1.152617055,1.9839625,2.61480427,1
Benthalbella,1,n,0.582159624,0.059762942,0.168596586,0.788732394,0.362410982,7.074060082,0.881393949,2.156348958,0.105554356,1.07262961
Benthodesmus,1,n,0.718792969,0.024881137,0.056340588,0.718792969,0.463417503,3.533466893,2.487076803,9.151269895,2.110002384,1.016198855
Blepsias,1,n,0.556484246,0.068115413,0.124777218,0.757058684,0.501977915,1.568606106,1.323780747,3.22357337,2.761836174,1
Bothragonus,1,n,0.412867755,0.057198084,0.063519548,0.750003968,0.461988971,1.876302181,1.174671988,1.683542269,2.524086579,1
Bothrocara,1,n,0.356256984,0.035431061,0.06174191,0.742043497,0.459178117,3.691575215,6.28E-10,1,0.01104301,1
Brachyistius,1,n,0.668478261,0.069288346,0.068454701,0.576112319,0.39897188,2.580303673,1.440192662,2.026965123,0.732275317,1.056784675
Brama,1,n,0.486357354,0.077404751,0.114515701,0.568236803,0.400974546,4.225679511,0.865300835,3.079529101,1.072430229,1.178555999
Brosmophycis,1,n,0.546568449,0.019484217,0.087175206,0.842136906,0.57526335,1.213237423,1.095337323,2.323176042,5.672565087,1
Bryozoichthys,1,n,0.493870791,0.037808639,0.054315922,0.724971487,0.476668284,1.805437925,1.042291199,1.960171174,2.047191693,1
Carcharodon,1,n,0.296488676,0.014295966,0.065555215,0.723565805,0.322752831,4.199503487,3.155963563,6.100154908,1.547881777,1.100856793
Careproctus,1,n,0.380617671,0.057272611,0.086458845,0.705152593,0.400435683,1.71445629,0.146579521,1.270537688,3.640171384,1
Caristius,1,n,0.363027608,0.091242658,0.173073802,0.523981028,0.457258846,2.991676379,1.46707508,2.134374661,0.677114166,1.032297376
Caulolatilus,1,n,0.548414307,0.073975032,0.081302967,0.800009032,0.41062306,3.818409624,1.249260182,2.868013981,0.680050612,1.054486083
Ceratoscopelus,1,n,0.487620448,0.09970775,0.2450463,0.699629338,0.490147225,5.500206708,1.040577386,2.135570968,0.526917844,1.103047629
Cetorhinus,1,n,0.408173053,0.007211121,0.058755258,0.549242588,0.07056488,3.21488156,3.167228948,6.562045758,0.681100465,1.092901357
Chaenophryne,1,n,0.429619158,0.036825028,0.346815726,0.620527858,0.6774942,0.654714011,0.885937802,1.876325069,0.234588413,1
Chauliodus,1,n,0.390119222,0.029390422,0.150624317,0.560517244,0.052021129,3.685393327,1.0659139,3.565478261,0.748499198,1.030005644
Chirolophis,1,n,0.484715594,0.027885098,0.054669979,0.693973624,0.546220219,1.495387261,1.369800195,2.118788814,2.223745595,1
Chitonotus,1,n,0.298334779,0.093182641,0.164591854,0.791827203,0.560424188,1.705119707,0.650915,1.711601005,2.450866734,1.001569201
Citharichthys,1,n,0.9,0.054810126,0.080154254,1,0.5,14.73806374,1.149669332,2.017766316,3.417440232,1
Clevelandia,1,n,0.57532933,0.055837508,0.08675432,0.794621127,0.594312381,1.97302492,0.909547698,2.401829279,0.563193565,1
Clidoderma,1,n,0.9,0.066990319,0.067018326,1,0.5,14.6991487,0.973458174,1.929620312,4.284322661,1
